# ::id 902000
# ::tok " Note well , my fine Canadian , " I went on , " if such an animal exists , if it lives deep in the ocean , if it frequents the liquid strata located miles beneath the surface of the water , it needs to have a constitution so solid , it defies all comparison . "
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.4 6-1.1.1.1.4 9-1.1.2 10-1.1.3 11-1.1.3 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2.1 17-1.1.1.3.2.2 18-1.1.1.3.3 20-1.1.1.4 21-1.1.1.5.1 22-1.1.1.5.2 23-1.1.1.5.3.1 24-1.1.1.5.3.2.1 25-1.1.1.5.3.2.2 26-1.1.1.5.3.2.3 28-1.1.1.6 29-1.1.1.7.1 30-1.1.1.7.2 31-1.1.1.7.3.1 32-1.1.1.7.3.2 33-1.1.1.7.3.3 34-1.1.1.7.3.4.2 35-1.1.1.7.3.4.3.1 36-1.1.1.7.3.4.3.2.1 37-1.1.1.7.3.4.3.2.2 38-1.1.1.7.3.4.3.2.3 39-1.1.1.7.3.4.3.2.4.1 40-1.1.1.7.3.4.3.2.4.2 41-1.1.1.7.3.4.3.2.4.3 43-1.1.1.8.1 44-1.1.1.8.2 46-1.1.1.8.4 47-1.1.1.8.5.1 48-1.1.1.8.5.2 49-1.1.1.8.5.3.1 50-1.1.1.8.5.3.2 52-1.1.1.9.1 53-1.1.1.9.2 54-1.1.1.9.3.1 55-1.1.1.9.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :P (v16 / label~e.1)
                         :D (v17 / label~e.2)
                         :G (v18 / label~e.4,5,6))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :D (v19 / label~e.15)
                         :A (v20 / label
                                 :E (v35 / label~e.16)
                                 :C (v36 / label~e.17))
                         :P (v21 / label~e.18))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :A (v22 / label~e.21)
                          :P (v23 / label~e.22)
                          :A (v24 / label
                                  :C (v37 / label~e.23)
                                  :E (v38 / label
                                          :R (v48 / label~e.24)
                                          :E (v49 / label~e.25)
                                          :C (v50 / label~e.26))))
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :A (v25 / label~e.29)
                          :P (v26 / label~e.30)
                          :A (v27 / label
                                  :E (v39 / label~e.31)
                                  :E (v40 / label~e.32)
                                  :C (v41 / label~e.33)
                                  :E (v42 / label
                                          :A v41
                                          :P (v51 / label~e.34)
                                          :A (v52 / label
                                                  :C (v55 / label~e.35)
                                                  :E (v56 / label
                                                          :R (v57 / label~e.36)
                                                          :E (v58 / label~e.37)
                                                          :C (v59 / label~e.38)
                                                          :E (v60 / label
                                                                  :R (v61 / label~e.39)
                                                                  :E (v62 / label~e.40)
                                                                  :C (v63 / label~e.41)))))))
                  :H (v13 / label
                          :A (v28 / label~e.43)
                          :D (v29 / label~e.44)
                          :S (v30 / label~e.46)
                          :A (v31 / label
                                  :E (v43 / label~e.47)
                                  :C (v44 / label~e.48)
                                  :E (v45 / label
                                          :E (v53 / label~e.49)
                                          :C (v54 / label~e.50))))
                  :H (v14 / label
                          :A (v32 / label~e.52)
                          :P (v33 / label~e.53)
                          :A (v34 / label
                                  :E (v46 / label~e.54)
                                  :C (v47 / label~e.55))))
           :A (v4 / label~e.9)
           :P (v5 / label~e.10,11)))
