# ::id 2938000
# ::tok At this order , which was relayed to the engine by means of a compressed - air device , the mechanics activated the start - up wheel .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4.2 6-1.1.2.4.4 7-1.1.2.4.5.1 9-1.1.2.4.5.3 10-1.1.2.4.6.1 11-1.1.2.4.6.1 12-1.1.2.4.6.1 14-1.1.2.4.6.3.1 16-1.1.2.4.6.3.2 17-1.1.2.4.6.4 20-1.1.3.2 21-1.1.4 23-1.1.5.1 25-1.1.5.1 26-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :R (v14 / label~e.4)
                          :P (v15 / label~e.6)
                          :A (v16 / label
                                  :R (v18 / label~e.7)
                                  :C (v19 / label~e.9))
                          :A (v17 / label
                                  :R (v20 / label~e.10,11,12)
                                  :E (v21 / label
                                          :E (v23 / label~e.14)
                                          :C (v24 / label~e.16))
                                  :C (v22 / label~e.17))))
           :A (v4 / label
                  :A (v11 / label~e.20))
           :P (v5 / label~e.21)
           :A (v6 / label
                  :E (v12 / label~e.23,25)
                  :C (v13 / label~e.26))))
