# ::id 2895000
# ::tok During the first months of the year 1867 , the question seemed to be buried , and it did n't seem due for resurrection , when new facts were brought to the public 's attention .
# ::alignments 0-1.1.1.1 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4.1 6-1.1.1.4.3 7-1.1.1.4.4 10-1.1.2.2 11-1.1.3 14-1.1.6 16-1.2 17-1.3.1 19-1.3.3 20-1.3.4 21-1.3.5 22-1.3.6.1 23-1.3.6.2 25-1.4 26-1.5.2.1 27-1.5.2.2 29-1.5.4 30-1.5.4 32-1.5.5.2 33-1.5.5.3 34-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label
                          :E (v30 / label~e.2)
                          :C (v31 / label~e.3))
                  :C (v22 / label
                          :R (v32 / label~e.4)
                          :E (v33 / label~e.6)
                          :C (v34 / label~e.7)))
           :A (v8 / label
                  :C (v23 / label~e.10))
           :G (v9 / label~e.11)
           :S (v10 / label~e.14))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label~e.17)
           :D (v12 / label~e.19)
           :G (v13 / label~e.20)
           :D (v14 / label~e.21)
           :P (v15 / label
                   :R (v24 / label~e.22)
                   :C (v25 / label~e.23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v16 / label)
           :A (v17 / label
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27))
           :P (v18 / label~e.29,30,34)
           :A (v19 / label
                   :C (v28 / label~e.32)
                   :R (v29 / label~e.33))))
