# ::id 43000
# ::tok Fifteen days later and 2,000 leagues farther , the Helvetia from the Compagnie Nationale and the Shannon from the Royal Mail line , running on opposite tacks in that part of the Atlantic lying between the United States and Europe , respectively signaled each other that the monster had been sighted in latitude 42° 15\u2032 north and longitude 60° 35\u2032 west of the meridian of Greenwich .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 2-1.1.1.1.1 3-1.1.1.2 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.1 8-1.1.2.1.1 9-1.1.2.1.2 10-1.1.2.1.3.1 11-1.1.2.1.3.2 12-1.1.2.1.3.3 13-1.1.2.1.3.3 14-1.1.2.2 15-1.1.2.3.1 16-1.1.2.3.2 17-1.1.2.3.3.1 18-1.1.2.3.3.2 19-1.1.2.3.3.3 20-1.1.2.3.3.3 21-1.1.2.3.3.4 23-1.2.2 24-1.2.3.1 25-1.2.3.2 26-1.2.3.3 27-1.2.5.1 28-1.2.5.2 29-1.2.5.4 30-1.2.5.5 31-1.2.5.6.1 32-1.2.5.6.2 33-1.2.5.3.1 34-1.2.5.3.2.1 35-1.2.5.3.2.2.1 36-1.2.5.3.2.2.1 37-1.2.5.3.2.2.1 38-1.2.5.3.2.2.2 39-1.2.5.3.2.2.3 41-1.1.3 42-1.1.4 43-1.1.5 44-1.1.5 46-1.1.6.2.1 47-1.1.6.2.2 50-1.1.6.3.3 51-1.1.6.4.1.1 52-1.1.6.4.1.2 53-1.1.6.4.1.3 54-1.1.6.4.1.3 55-1.1.6.4.1.3 56-1.1.6.4.2 57-1.1.6.4.3.1 58-1.1.6.4.3.2 59-1.1.6.4.3.2 60-1.1.6.4.3.2 61-1.1.6.4.3.3.1 62-1.1.6.4.3.3.2 63-1.1.6.4.3.3.3 64-1.1.6.4.3.3.4 65-1.1.6.4.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :C (v13 / label
                          :E (v31 / label~e.2)
                          :E (v32 / label~e.0)
                          :C (v33 / label~e.1))
                  :N (v14 / label~e.3)
                  :C (v15 / label
                          :E (v34 / label~e.6)
                          :E (v35 / label~e.4)
                          :C (v36 / label~e.5)))
           :A (v5 / label
                  :C (v16 / label
                          :E (v37 / label~e.8)
                          :C (v38 / label~e.9)
                          :E (v39 / label
                                  :R (v53 / label~e.10)
                                  :E (v54 / label~e.11)
                                  :C (v55 / label~e.12,13)))
                  :N (v17 / label~e.14)
                  :C (v18 / label
                          :E (v40 / label~e.15)
                          :C (v41 / label~e.16)
                          :E (v42 / label
                                  :R (v56 / label~e.17)
                                  :E (v57 / label~e.18)
                                  :E (v58 / label~e.19,20)
                                  :C (v59 / label~e.21))))
           :D (v6 / label~e.41)
           :P (v7 / label~e.42)
           :A (v8 / label~e.43,44)
           :A (v9 / label
                  :A (v19 / label
                          :E (v43 / label~e.46)
                          :C (v44 / label~e.47))
                  :P (v20 / label
                          :C (v45 / label~e.50))
                  :A (v21 / label
                          :C (v46 / label
                                  :R (v60 / label~e.51)
                                  :E (v61 / label~e.52)
                                  :C (v62 / label~e.53,54,55))
                          :N (v47 / label~e.56)
                          :C (v48 / label
                                  :E (v63 / label~e.57)
                                  :C (v64 / label~e.58,59,60)
                                  :E (v65 / label
                                          :R (v68 / label~e.61)
                                          :E (v69 / label~e.62)
                                          :C (v70 / label~e.63)
                                          :R (v71 / label~e.64)
                                          :E (v72 / label~e.65))
                                  :R v60))))
    :H (v3 / label
           :A v5
           :P (v10 / label~e.23)
           :D (v11 / label
                   :R (v22 / label~e.24)
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26))
           :A (v12 / label
                   :R (v25 / label~e.27)
                   :E (v26 / label~e.28)
                   :E (v27 / label
                           :P (v49 / label~e.33)
                           :A (v50 / label
                                   :R (v66 / label~e.34)
                                   :C (v67 / label
                                           :C (v73 / label~e.35,36,37)
                                           :N (v74 / label~e.38)
                                           :C (v75 / label~e.39)))
                           :A (v28 / label~e.29))
                   :C v28
                   :R (v29 / label~e.30)
                   :E (v30 / label
                           :E (v51 / label~e.31)
                           :C (v52 / label~e.32)))))
