# ::id 821002
# ::tok Never did he object to buckling up his suitcase for any country whatever , China or the Congo , no matter how far off it was .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 5-1.1.4.3.2 6-1.1.4.3.2 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 12-1.1.4.1.4 14-1.1.4.1.5.1 15-1.1.4.1.5.2 16-1.1.4.1.5.3.1 17-1.1.4.1.5.3.2 22-1.1.4.1.6.2.1 23-1.1.4.1.6.2.1 24-1.1.4.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v8 / label
                         :R (v11 / label~e.9)
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11)
                         :E (v14 / label~e.12)
                         :E (v15 / label
                                 :C (v20 / label~e.14)
                                 :N (v21 / label~e.15)
                                 :C (v22 / label
                                         :E (v25 / label~e.16)
                                         :C (v26 / label~e.17)))
                         :E (v16 / label
                                 :S (v23 / label
                                         :C (v27 / label~e.22,23))
                                 :A (v24 / label~e.24)))
                  :A v5
                  :P (v9 / label
                         :C (v17 / label~e.5,6))
                  :A (v10 / label
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8)))))
