# ::id 2861002
# ::tok I discussed the question in its every aspect , both political and scientific , and this is an excerpt from the well - padded article I published in the issue of April 30 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2.1 11-1.1.4.5.2.2 12-1.1.4.5.2.3 14-1.2 15-1.3.1 16-1.3.2 18-1.3.3.1 19-1.3.3.2.1 21-1.3.3.2.3.1 23-1.3.3.2.3.2 24-1.3.3.2.4 25-1.3.3.2.5.2 26-1.3.3.2.5.3 27-1.3.3.2.5.4.1 29-1.3.3.2.5.4.3 30-1.3.3.2.5.4.4.1 31-1.3.3.2.5.4.4.2 32-1.3.3.2.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v12 / label~e.3))
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :Q (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :Q (v20 / label~e.9)
                          :C (v21 / label
                                  :C (v26 / label~e.10)
                                  :N (v27 / label~e.11)
                                  :C (v28 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label~e.15)
           :S (v10 / label~e.16)
           :A (v11 / label
                   :C (v18 / label~e.18)
                   :E (v19 / label
                           :R (v22 / label~e.19)
                           :E (v23 / label
                                   :E (v29 / label~e.21)
                                   :C (v30 / label~e.23))
                           :C (v24 / label~e.24)
                           :E (v25 / label
                                   :A v24
                                   :A (v31 / label~e.25)
                                   :P (v32 / label~e.26)
                                   :A (v33 / label
                                           :R (v34 / label~e.27)
                                           :C (v35 / label~e.29)
                                           :E (v36 / label
                                                   :R (v37 / label~e.30)
                                                   :C (v38 / label~e.31)
                                                   :C (v39 / label~e.32))))))))
