# ::id 311000
# ::tok But I mustn ’t let these fantasies run away with me !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.3 4-1.2.2.2 5-1.2.4.1 6-1.2.4.2 7-1.2.2.3 8-1.2.2.3 9-1.2.5.1 10-1.2.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.7,8))
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10))))
