# ::id 905001
# ::tok ” “ As many as that ? ” “ Yes , and since the atmosphere ’s pressure actually weighs slightly more than one kilogram per square centimeter , your 17,000 square centimeters are tolerating 17,568 kilograms at this very moment .
# ::alignments 2-1.1 3-1.1 4-1.1 5-1.1 9-1.2 11-1.3 12-1.4 13-1.5.1.1.1 14-1.5.1.1.2 15-1.5.1.1.3 16-1.5.1.2 17-1.5.2 18-1.5.3 19-1.5.4.1.1 20-1.5.4.1.2 22-1.5.4.3 23-1.5.4.4 24-1.5.4.5.1 25-1.5.4.5.2 26-1.5.4.5.3 28-1.6.1.1 29-1.6.1.2 30-1.6.1.3 31-1.6.1.4 33-1.6.2.2 34-1.6.3.1 35-1.6.3.2 36-1.6.4.1 37-1.6.4.2 38-1.6.4.3 39-1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label~e.2,3,4,5)
    :H (v3 / label~e.9)
    :L (v4 / label~e.11)
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v8 / label
                  :E (v16 / label
                          :E (v33 / label~e.13)
                          :C (v34 / label~e.14)
                          :R (v35 / label~e.15))
                  :C (v17 / label~e.16))
           :D (v9 / label~e.17)
           :S (v10 / label~e.18)
           :A (v11 / label
                   :E (v18 / label
                           :E (v36 / label~e.19)
                           :C (v37 / label~e.20))
                   :E (v19 / label~e.22)
                   :C (v20 / label~e.23)
                   :E (v21 / label
                           :R (v38 / label~e.24)
                           :E (v39 / label~e.25)
                           :C (v40 / label~e.26))))
    :H (v7 / label
           :A (v12 / label
                   :E (v22 / label~e.28)
                   :E (v23 / label~e.29)
                   :E (v24 / label~e.30)
                   :C (v25 / label~e.31))
           :P (v13 / label
                   :C (v26 / label~e.33))
           :A (v14 / label
                   :E (v27 / label~e.34)
                   :C (v28 / label~e.35))
           :A (v15 / label
                   :R (v29 / label~e.36)
                   :E (v30 / label~e.37)
                   :E (v31 / label~e.38)
                   :C (v32 / label~e.39))))
