# ::id 52000
# ::tok No one is unaware of the name of that famous English shipowner , Cunard .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.2.4 13-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label
                                 :E (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11))
                         :C (v15 / label~e.13))
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))))
