# ::id 903001
# ::tok “ Oh really , and I can prove it to you with a few simple figures . ”
# ::alignments 1-1.1 2-1.1 4-1.2 5-1.3.5 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.4.1 12-1.3.4.2 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,2)
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v6 / label~e.8)
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :A (v8 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12,13)
                  :E (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :A (v9 / label~e.5)))
