# ::id 838000
# ::tok I left Conseil to the proper stowing of our luggage and climbed on deck to watch the preparations for getting under way .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.3 6-1.1.4.2.2 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.4 15-1.5.1 16-1.5.2.2.1 17-1.5.2.2.2 18-1.5.2.1.1 19-1.5.2.1.2.2 20-1.5.2.1.2.2 21-1.5.2.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v15 / label~e.3)
                   :P (v16 / label
                           :E (v23 / label~e.4)
                           :C (v24 / label~e.6))
                   :D (v17 / label~e.5)
                   :A (v18 / label
                           :R (v25 / label~e.7)
                           :E (v26 / label~e.8)
                           :C (v27 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v11 / label~e.11)
           :A (v12 / label
                   :R (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :A v7)
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v13 / label~e.15)
           :A (v14 / label
                   :A (v21 / label
                           :R (v28 / label~e.18)
                           :C (v29 / label
                                   :A (v32 / label)
                                   :P (v33 / label~e.19,20,21)))
                   :P (v22 / label
                           :E (v30 / label~e.16)
                           :C (v31 / label~e.17)))))
