# ::id 2942002
# ::tok The furnaces were stoked ; the propeller churned the waves more swiftly ; the frigate skirted the flat , yellow coast of Long Island ; and at eight o'clock in the evening , after the lights of Fire Island had vanished into the northwest , we ran at full steam onto the dark waters of the Atlantic .
# ::alignments 1-1.1.2.2 3-1.1.4 6-1.2.1.2 7-1.2.2 9-1.2.3.2 10-1.2.4.1 11-1.2.4.2 14-1.3.1.2 15-1.3.2 17-1.3.3.2.2 19-1.3.3.3.2 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2 23-1.3.3.5.2 25-1.4 26-1.5.1.1 27-1.5.1.2 28-1.5.1.3 29-1.5.1.4.1 31-1.5.1.4.3 33-1.6 35-1.7.1.2 36-1.7.1.3.1 37-1.7.1.3.2 38-1.7.1.3.3 40-1.7.3 41-1.7.4.1 43-1.7.4.3 45-1.5.2 46-1.5.3 47-1.5.4.1 48-1.5.4.2 49-1.5.4.3 50-1.5.5.1 52-1.5.5.3.2 53-1.5.5.4 54-1.5.5.5.1 56-1.5.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :A (v10 / label
                   :C (v27 / label~e.1))
           :P (v11 / label~e.3))
    :H (v3 / label
           :A (v12 / label
                   :C (v28 / label~e.6))
           :P (v13 / label~e.7)
           :A (v14 / label
                   :C (v29 / label~e.9))
           :D (v15 / label
                   :E (v30 / label~e.10)
                   :C (v31 / label~e.11)))
    :H (v4 / label
           :A (v16 / label
                   :C (v32 / label~e.14))
           :P (v17 / label~e.15)
           :A (v18 / label
                   :E (v33 / label
                           :A (v35 / label~e.20)
                           :S (v52 / label~e.17))
                   :E (v34 / label
                           :A v35
                           :S (v53 / label~e.19))
                   :C v35
                   :E (v36 / label
                           :R (v54 / label~e.21)
                           :C (v55 / label~e.22,23))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :T (v19 / label
                   :R (v37 / label~e.26)
                   :Q (v38 / label~e.27)
                   :C (v39 / label~e.28)
                   :E (v40 / label
                           :R (v56 / label~e.29)
                           :C (v57 / label~e.31)))
           :A (v20 / label~e.45)
           :P (v21 / label~e.46)
           :D (v22 / label
                   :R (v41 / label~e.47)
                   :E (v42 / label~e.48)
                   :C (v43 / label~e.49))
           :A (v23 / label
                   :R (v44 / label~e.50)
                   :E (v45 / label
                           :A (v46 / label~e.53)
                           :S (v58 / label~e.52))
                   :C v46
                   :E (v47 / label
                           :R (v59 / label~e.54)
                           :C (v60 / label~e.56))))
    :L (v7 / label~e.33)
    :H (v8 / label
           :A (v24 / label
                   :C (v48 / label~e.35)
                   :E (v49 / label
                           :R (v61 / label~e.36)
                           :E (v62 / label~e.37)
                           :C (v63 / label~e.38)))
           :P (v25 / label~e.40)
           :A (v26 / label
                   :R (v50 / label~e.41)
                   :C (v51 / label~e.43))))
