# ::id 60004
# ::tok Consequently , it must have been produced by a perforating tool of uncommon toughness \u2014 plus , after being launched with prodigious power and then piercing four centimeters of sheet iron , this tool had needed to withdraw itself by a backward motion truly inexplicable .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2.1 6-1.2.2.4 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.3.5.1 12-1.2.3.5.2 13-1.2.3.5.3 15-1.3 17-1.4 19-1.5.3.2 20-1.5.4.1 21-1.5.4.2 22-1.5.4.3 23-1.6 24-1.7 25-1.8.2 26-1.8.3.2 27-1.8.3.3 28-1.8.3.1.1 29-1.8.3.1.2 30-1.8.3.1.3 32-1.5.1.1 33-1.5.1.2 35-1.9.2.2 37-1.9.2.4 38-1.9.3 39-1.9.4.1 40-1.9.4.2 41-1.9.4.3 42-1.9.4.4 43-1.9.4.5.3 44-1.9.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label~e.2)
           :P (v12 / label
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.6))
           :A (v13 / label
                   :R (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10)
                   :E (v29 / label
                           :R (v46 / label~e.11)
                           :E (v47 / label~e.12)
                           :C (v48 / label~e.13))))
    :L (v4 / label~e.15)
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33))
           :A (v15 / label)
           :P (v16 / label
                   :C (v32 / label~e.19))
           :D (v17 / label
                   :R (v33 / label~e.20)
                   :E (v34 / label~e.21)
                   :C (v35 / label~e.22)))
    :L (v7 / label~e.23)
    :L (v8 / label~e.24)
    :H (v9 / label
           :A v14
           :P (v18 / label~e.25)
           :A (v19 / label
                   :E (v36 / label
                           :R (v49 / label~e.28)
                           :E (v50 / label~e.29)
                           :C (v51 / label~e.30))
                   :E (v37 / label~e.26)
                   :C (v38 / label~e.27)))
    :H (v10 / label
            :A v14
            :P (v20 / label
                    :E (v39 / label~e.35)
                    :C (v40 / label~e.37))
            :A (v21 / label~e.38)
            :A (v22 / label
                    :R (v41 / label~e.39)
                    :E (v42 / label~e.40)
                    :E (v43 / label~e.41)
                    :C (v44 / label~e.42)
                    :E (v45 / label
                            :A v44
                            :A (v52 / label)
                            :G (v53 / label~e.43)
                            :P (v54 / label~e.44)))))
