# ::id 310005
# ::tok The liquid masses support the largest known species of mammals and perhaps conceal mollusks of incomparable size or crustaceans too frightful to contemplate , such as 100 - meter lobsters or crabs weighing 200 metric tons !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.2 11-1.3 12-1.4.2 13-1.4.3.3.1 14-1.4.3.3.2.1 15-1.4.3.3.2.2 16-1.4.3.3.2.3 17-1.4.3.1 18-1.4.3.2.1 19-1.4.3.2.2.2.1 20-1.4.3.2.2.2.2 22-1.4.3.2.2.3.3.2 24-1.4.3.2.3.1 25-1.4.3.2.3.1 26-1.4.3.2.3.2.1.1.1 28-1.4.3.2.3.2.1.1.2 29-1.4.3.2.3.2.1.2 30-1.4.3.2.3.2.2 31-1.4.3.2.3.2.3.1 32-1.4.3.2.3.2.3.2.2 33-1.4.3.2.3.2.3.2.3.1 34-1.4.3.2.3.2.3.2.3.2 35-1.4.3.2.3.2.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label
                          :A (v17 / label~e.7)
                          :A (v22 / label)
                          :P (v23 / label~e.6))
                  :C v17
                  :E (v18 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.9))))
    :L (v3 / label~e.10)
    :G (v4 / label~e.11)
    :H (v5 / label
           :A v6
           :P (v9 / label~e.12)
           :A (v10 / label
                   :N (v19 / label~e.17)
                   :C (v20 / label
                           :C (v26 / label~e.18)
                           :E (v27 / label
                                   :A v26
                                   :S (v31 / label
                                           :E (v38 / label~e.19)
                                           :C (v39 / label~e.20))
                                   :A (v32 / label
                                           :A v26
                                           :A (v40 / label)
                                           :P (v41 / label
                                                   :C (v45 / label~e.22))))
                           :E (v28 / label
                                   :R (v33 / label~e.24,25)
                                   :C (v34 / label
                                           :C (v42 / label
                                                   :E (v46 / label
                                                           :E (v50 / label~e.26)
                                                           :C (v51 / label~e.28))
                                                   :C (v47 / label~e.29))
                                           :N (v43 / label~e.30)
                                           :C (v44 / label
                                                   :C (v48 / label~e.31)
                                                   :E (v49 / label
                                                           :A v48
                                                           :S (v52 / label~e.32)
                                                           :A (v53 / label
                                                                   :E (v54 / label~e.33)
                                                                   :E (v55 / label~e.34)
                                                                   :C (v56 / label~e.35)))))))
                   :C (v21 / label
                           :C (v29 / label~e.13)
                           :E (v30 / label
                                   :R (v35 / label~e.14)
                                   :E (v36 / label~e.15)
                                   :C (v37 / label~e.16))))))
