# ::id 299003
# ::tok What creatures inhabit , or could inhabit , those regions twelve or fifteen miles beneath the surface of the water ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1.1.2 11-1.1.4.3.1.2 12-1.1.4.3.1.3.1 13-1.1.4.3.1.1.1 14-1.1.4.3.2.1 15-1.1.4.3.2.2.1 16-1.1.4.3.2.2.2 17-1.1.4.3.2.2.3 18-1.1.4.3.2.3 19-1.1.4.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label~e.2)
                  :N (v9 / label~e.4)
                  :C (v10 / label
                          :E (v14 / label~e.5)
                          :C (v15 / label~e.6)))
           :A (v5 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :C (v16 / label
                                  :C (v18 / label
                                          :C (v25 / label~e.13)
                                          :E (v26 / label~e.10))
                                  :N (v19 / label~e.11)
                                  :C (v20 / label
                                          :E (v27 / label~e.12)
                                          :C v25))
                          :E (v17 / label
                                  :R (v21 / label~e.14)
                                  :E (v22 / label
                                          :E (v28 / label~e.15)
                                          :C (v29 / label~e.16)
                                          :R (v30 / label~e.17))
                                  :E (v23 / label~e.18)
                                  :C (v24 / label~e.19))))))
