# ::id 2845004
# ::tok In the meantime , then , I was busy classifying my mineralogical , botanical , and zoological treasures when that incident took place with the Scotia .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.2 6-1.1.2 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2.1 13-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.2.4 17-1.1.6.3 18-1.3 19-1.4.2.1 20-1.4.2.2 21-1.4.3 22-1.4.3 23-1.4.1.1 25-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.2))
           :A (v7 / label~e.6)
           :D (v8 / label~e.8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :E (v16 / label~e.10)
                   :E (v17 / label
                           :C (v23 / label~e.11)
                           :C (v24 / label~e.13)
                           :N (v25 / label~e.15)
                           :C (v26 / label~e.16))
                   :C (v18 / label~e.17)))
    :L (v3 / label~e.4)
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v11 / label
                   :R (v19 / label~e.23)
                   :C (v20 / label~e.25))
           :A (v12 / label
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))
           :P (v13 / label~e.21,22)))
