# ::id 881003
# ::tok As often as the sun swept over its daily arc , the masts were populated with sailors whose feet itched and couldn ’t hold still on the planking of the deck below !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.3.4 11-1.3.1.1 12-1.3.1.2 14-1.3.2.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1.1 18-1.3.3.3.1.2.2 19-1.3.3.3.1.3 20-1.3.3.3.2 22-1.3.3.3.3.2 23-1.3.3.3.3.1.2 24-1.3.3.3.3.2 25-1.3.3.3.3.3.1 26-1.3.3.3.3.3.2 27-1.3.3.3.3.3.3 28-1.3.3.3.3.3.4.1 29-1.3.3.3.3.3.4.2 30-1.3.3.3.3.3.4.3 31-1.3.3.3.3.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.1)
           :R (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v16 / label~e.6)
                   :E (v17 / label~e.7)
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9)))
    :H (v4 / label
           :A (v11 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :P (v12 / label
                   :C (v22 / label~e.14))
           :A (v13 / label
                   :R (v23 / label~e.15)
                   :C (v24 / label~e.16)
                   :E (v25 / label
                           :H (v26 / label
                                   :R (v29 / label~e.17)
                                   :A (v30 / label
                                           :E v24
                                           :C (v35 / label~e.18))
                                   :P (v31 / label~e.19))
                           :L (v27 / label~e.20)
                           :H (v28 / label
                                   :P (v32 / label
                                           :C (v36 / label~e.23))
                                   :D (v33 / label~e.22,24)
                                   :A (v34 / label
                                           :R (v37 / label~e.25)
                                           :E (v38 / label~e.26)
                                           :C (v39 / label~e.27)
                                           :E (v40 / label
                                                   :R (v41 / label~e.28)
                                                   :E (v42 / label~e.29)
                                                   :C (v43 / label~e.30)
                                                   :E (v44 / label~e.31))))))))
