# ::id 315001
# ::tok And impatience grew until , on June 2 , word came that the Tampico , a steamer on the San Francisco line sailing from California to Shanghai , had sighted the animal again , three weeks before in the northerly seas of the Pacific .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.3 5-1.4.1.1 6-1.4.1.2 7-1.4.1.2 9-1.4.2 10-1.4.2 11-1.5 12-1.6.1.2 13-1.6.1.3 15-1.6.1.1.1 16-1.6.1.1.2 17-1.6.1.1.3.1 18-1.6.1.1.3.2 19-1.6.1.1.3.3 20-1.6.1.1.3.3 21-1.6.1.1.3.4 22-1.6.1.1.4.2 23-1.6.1.1.4.3.1 24-1.6.1.1.4.3.2 25-1.6.1.1.4.4.1 26-1.6.1.1.4.4.2 29-1.6.2.2 30-1.6.3.1 31-1.6.3.2 32-1.6.4 34-1.6.5.2 35-1.6.5.3 36-1.6.5.1 37-1.6.6.1 38-1.6.6.2 39-1.6.6.3 40-1.6.6.4 41-1.6.6.5.1 42-1.6.6.5.2 43-1.6.6.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :P (v9 / label~e.2))
    :L (v4 / label~e.3)
    :H (v5 / label
           :D (v10 / label
                   :R (v18 / label~e.5)
                   :C (v19 / label~e.6,7))
           :P (v11 / label~e.9,10)
           :A (v7 / label
                  :A (v12 / label
                          :E (v20 / label
                                  :E (v34 / label~e.15)
                                  :C (v35 / label~e.16)
                                  :E (v36 / label
                                          :R (v41 / label~e.17)
                                          :E (v42 / label~e.18)
                                          :E (v43 / label~e.19,20)
                                          :C (v44 / label~e.21))
                                  :E (v37 / label
                                          :A v35
                                          :P (v45 / label~e.22)
                                          :A (v46 / label
                                                  :R (v48 / label~e.23)
                                                  :C (v49 / label~e.24))
                                          :A (v47 / label
                                                  :R (v50 / label~e.25)
                                                  :C (v51 / label~e.26))))
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :P (v13 / label
                          :C (v23 / label~e.29))
                  :A (v14 / label
                          :E (v24 / label~e.30)
                          :C (v25 / label~e.31))
                  :D (v15 / label~e.32)
                  :D (v16 / label
                          :R (v26 / label~e.36)
                          :E (v27 / label~e.34)
                          :C (v28 / label~e.35))
                  :A (v17 / label
                          :R (v29 / label~e.37)
                          :E (v30 / label~e.38)
                          :E (v31 / label~e.39)
                          :C (v32 / label~e.40)
                          :E (v33 / label
                                  :R (v38 / label~e.41)
                                  :E (v39 / label~e.42)
                                  :C (v40 / label~e.43)))))
    :L (v6 / label~e.11)
    :H v7)
