# ::id 2997005
# ::tok The sea undulated placidly beneath the frigate 's stempost .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label
                         :C (v11 / label~e.6)
                         :R (v12 / label~e.7))
                  :C (v10 / label~e.8))))
