# ::id 2890002
# ::tok Now then , the biggest whales , those rorqual whales that frequent the waterways of the Aleutian Islands , have never exceeded a length of 56 meters - if they reach even that .
# ::alignments 0-1.1 1-1.1 4-1.2.1.2.2 5-1.2.1.3 7-1.2.1.4.1 8-1.2.1.4.2 9-1.2.1.4.3 10-1.2.1.4.4.2 11-1.2.1.4.4.3 13-1.2.1.4.4.4.2 14-1.2.1.4.4.4.3 16-1.2.1.4.4.4.4.2 17-1.2.1.4.4.4.4.3 20-1.2.3 21-1.2.4 23-1.2.5.2 24-1.2.5.3.1 25-1.2.5.3.2 26-1.2.5.3.3 28-1.3 29-1.4.2 30-1.4.3 31-1.4.1.1 32-1.4.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label
                          :A (v14 / label~e.5)
                          :S (v20 / label~e.4))
                  :C v14
                  :E (v15 / label
                          :E (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9)
                          :E (v24 / label
                                  :A v23
                                  :R (v28 / label~e.10)
                                  :P (v29 / label~e.11)
                                  :A (v30 / label
                                          :C (v31 / label~e.13)
                                          :R (v32 / label~e.14)
                                          :E (v33 / label
                                                  :E (v34 / label~e.16)
                                                  :C (v35 / label~e.17))))))
           :D (v7 / label~e.20)
           :S (v8 / label~e.21)
           :A (v9 / label
                  :C (v16 / label~e.23)
                  :E (v17 / label
                          :R (v25 / label~e.24)
                          :Q (v26 / label~e.25)
                          :C (v27 / label~e.26))))
    :L (v4 / label~e.28)
    :H (v5 / label
           :A (v10 / label
                   :E (v18 / label~e.31)
                   :C (v19 / label~e.32))
           :A (v11 / label~e.29)
           :P (v12 / label~e.30)))
