# ::id 2970000
# ::tok " They 'd need to be manufactured , " Ned Land replied , " from sheet - iron plates eight inches thick , like ironclad frigates . "
# ::alignments 1-1.1.5.1 2-1.1.5.2 3-1.1.5.3 6-1.1.5.6 9-1.1.6 10-1.1.6 11-1.1.7 14-1.1.5.7.1 15-1.1.5.7.2.1 17-1.1.5.7.2.2 18-1.1.5.7.3 19-1.1.5.7.4.2.1 20-1.1.5.7.4.2.2 21-1.1.5.7.4.3 23-1.1.5.7.5.1 24-1.1.5.7.5.2 25-1.1.5.7.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :P (v9 / label~e.6)
                  :A (v10 / label
                          :R (v11 / label~e.14)
                          :E (v12 / label
                                  :E (v16 / label~e.15)
                                  :C (v17 / label~e.17))
                          :C (v13 / label~e.18)
                          :E (v14 / label
                                  :A v13
                                  :A (v18 / label
                                          :Q (v23 / label~e.19)
                                          :C (v24 / label~e.20))
                                  :S (v19 / label~e.21))
                          :E (v15 / label
                                  :R (v20 / label~e.23)
                                  :E (v21 / label~e.24)
                                  :C (v22 / label~e.25))))
           :A (v4 / label~e.9,10)
           :P (v5 / label~e.11)))
