# ::id 310003
# ::tok The human mind enjoys impressive visions of unearthly creatures .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :D (v9 / label~e.4)
                  :P (v10 / label~e.5)
                  :A (v11 / label
                          :R (v12 / label~e.6)
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8)))))
