# ::id 974000
# ::tok “ Open your eyes ! Open your eyes ! ” repeated the sailors of the Abraham Lincoln .
# ::alignments 1-1.1.2.1.2 2-1.1.2.1.3.1 3-1.1.2.1.3.2 5-1.1.2.2.2 6-1.1.2.2.3.1 7-1.1.2.2.3.2 10-1.1.5 11-1.1.6.3 12-1.1.6.1 13-1.1.6.2.1 14-1.1.6.2.2 15-1.1.6.2.3 16-1.1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :P (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3)))
                  :H (v7 / label
                         :A (v14 / label)
                         :P (v15 / label~e.5)
                         :A (v16 / label
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7))))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :C (v8 / label~e.12)
                  :E (v9 / label
                         :R (v17 / label~e.13)
                         :E (v18 / label~e.14)
                         :C (v19 / label~e.15,16))
                  :E (v10 / label~e.11))))
