# ::id 2909000
# ::tok Now then , justly or unjustly , it was the " monster " who stood accused of their disappearance ; and since , thanks to it , travel between the various continents had become more and more dangerous , the public spoke up and demanded straight out that , at all cost , the seas be purged of this fearsome cetacean .
# ::alignments 0-1.1 1-1.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 11-1.2.5.2 15-1.2.7.2 16-1.2.8.1 17-1.2.8.2 18-1.2.8.3 20-1.3 21-1.4 23-1.5.1.1 24-1.5.1.1 25-1.5.1.2 27-1.5.2.2 28-1.5.2.3.1 30-1.5.2.3.3 31-1.5.2.3.4 33-1.5.4 34-1.5.5.1 35-1.5.5.2 36-1.5.5.3 37-1.5.6 40-1.8.4 41-1.6.2 42-1.6.2 43-1.7 44-1.8.1 45-1.8.2 46-1.8.2 47-1.8.3.2 49-1.8.3.3.1 50-1.8.3.3.2 51-1.8.3.3.3 54-1.8.3.4.2 56-1.8.3.6 57-1.8.3.7.1 58-1.8.3.7.2 59-1.8.3.7.3.2 60-1.8.3.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v10 / label)
           :D (v11 / label
                   :C (v26 / label~e.3)
                   :N (v27 / label~e.4)
                   :C (v28 / label~e.5))
           :A (v12 / label
                   :C (v29 / label~e.11))
           :P (v13 / label
                   :C (v30 / label~e.15))
           :A (v14 / label
                   :R (v31 / label~e.16)
                   :A (v32 / label~e.17)
                   :P (v33 / label~e.18)))
    :L (v4 / label~e.20)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v15 / label
                   :R (v34 / label~e.23,24)
                   :C (v35 / label~e.25))
           :A (v16 / label
                   :A (v36 / label)
                   :P (v37 / label~e.27)
                   :A (v38 / label
                           :R (v48 / label~e.28)
                           :E (v49 / label~e.30)
                           :C (v50 / label~e.31)))
           :D (v17 / label~e.33)
           :D (v18 / label
                   :C (v39 / label~e.34)
                   :N (v40 / label~e.35)
                   :C (v41 / label~e.36))
           :S (v19 / label~e.37))
    :H (v7 / label
           :A (v20 / label
                   :C (v25 / label~e.40))
           :P (v21 / label~e.41,42))
    :L (v8 / label~e.43)
    :H (v9 / label
           :P (v22 / label~e.44)
           :D (v23 / label~e.45,46)
           :A (v24 / label
                   :A (v42 / label)
                   :R (v43 / label~e.47)
                   :D (v44 / label
                           :R (v51 / label~e.49)
                           :Q (v52 / label~e.50)
                           :C (v53 / label~e.51))
                   :A (v45 / label
                           :C (v54 / label~e.54))
                   :P (v46 / label~e.56)
                   :A (v47 / label
                           :R (v55 / label~e.57)
                           :E (v56 / label~e.58)
                           :E (v57 / label
                                   :A (v58 / label~e.60)
                                   :S (v59 / label~e.59))
                           :C v58))
           :A v25))
