# ::id 992004
# ::tok Huge clouds covered the moon 's disk , then in its first quarter .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.1.3 6-1.1.3.2.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :E (v11 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4)
                                 :R (v19 / label~e.5))
                         :C (v12 / label~e.6))
                  :N (v9 / label~e.8)
                  :C (v10 / label
                          :R (v13 / label~e.9)
                          :E (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12)))))
