# ::id 2856001
# ::tok The Chassepot rifle led to the torpedo , and the torpedo has led to this underwater battering ram , which in turn will lead to the world putting its foot down . At least I hope it will .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 6-1.1.3.3 8-1.2 10-1.3.1.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4 17-1.3.4.5 19-1.3.4.6.2 20-1.3.4.6.3.1 21-1.3.4.6.3.2 23-1.3.4.6.5 24-1.3.4.6.6.1 26-1.3.4.6.6.2.2 27-1.4.1.3 29-1.4.1.3 30-1.4.1.3 32-1.4.3 33-1.4.3 34-1.4.4 35-1.4.5 36-1.4.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.1)
                  :E (v17 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v18 / label~e.4)
                  :C (v19 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :C (v20 / label~e.10))
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17)
                   :E (v26 / label
                           :A v25
                           :R (v29 / label~e.19)
                           :D (v30 / label
                                   :R (v33 / label~e.20)
                                   :C (v34 / label~e.21))
                           :P (v31 / label~e.23)
                           :A (v32 / label
                                   :R (v35 / label~e.24)
                                   :A (v36 / label
                                           :C (v37 / label~e.26))
                                   :P (v28 / label~e.27,29,30)))))
    :H (v5 / label
           :A (v12 / label
                   :A (v27 / label~e.36)
                   :P v28)
           :G (v13 / label~e.32,33)
           :A (v14 / label~e.34)
           :P (v15 / label~e.35)))
