# ::id 816001
# ::tok That fine animal may even let itself be captured in European seas — as a personal favor to me — and I’ll bring back to the Museum of Natural History at least half a meter of its ivory lance ! ”
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1.1 4-1.1.3 5-1.1.2.1.2 6-1.1.2.1.3 8-1.1.2.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 14-1.2 15-1.2 16-1.2 17-1.2 18-1.2 20-1.3 21-1.4.4 22-1.4.3 23-1.4.3 24-1.4.1.1 25-1.4.1.2 26-1.4.1.3 27-1.4.1.4.1 28-1.4.1.4.2 29-1.4.1.4.3 30-1.4.2.1.1.1 31-1.4.2.1.1.2 32-1.4.2.1.3 33-1.4.2.1.4 34-1.4.2.1.5 35-1.4.2.1.2 36-1.4.2.2 37-1.4.2.3 38-1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v7 / label
                  :E (v17 / label
                          :E (v30 / label~e.3)
                          :C (v31 / label~e.5)
                          :E (v32 / label~e.6))
                  :C (v18 / label~e.8))
           :D (v8 / label~e.4)
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)))
    :G (v3 / label~e.13,14,15,16,17,18)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A (v10 / label
                   :R (v22 / label~e.24)
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26)
                   :E (v25 / label
                           :R (v33 / label~e.27)
                           :E (v34 / label~e.28)
                           :C (v35 / label~e.29)))
           :A (v11 / label
                   :E (v26 / label
                           :E (v36 / label
                                   :R (v41 / label~e.30)
                                   :C (v42 / label~e.31))
                           :R (v37 / label~e.35)
                           :E (v38 / label~e.32)
                           :E (v39 / label~e.33)
                           :C (v40 / label~e.34))
                   :E (v27 / label~e.36)
                   :E (v28 / label~e.37)
                   :C (v29 / label~e.38))
           :P (v12 / label~e.22,23)
           :A (v13 / label~e.21)))
