# ::id 2976001
# ::tok By July 3 we were at the entrance to the Strait of Magellan , abreast of Cabo de las Virgenes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.5 7-1.1.4.1 8-1.1.4.2.1 10-1.1.4.2.3 11-1.1.4.2.4.1 12-1.1.4.2.4.2 14-1.1.4.3.1 15-1.1.4.3.1 16-1.1.4.3.2 17-1.1.4.3.2 18-1.1.4.3.2 19-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v14 / label~e.8)
                          :C (v15 / label~e.10)
                          :E (v16 / label
                                  :R (v19 / label~e.11)
                                  :C (v20 / label~e.12)))
                  :E (v12 / label
                          :R (v17 / label~e.14,15)
                          :C (v18 / label~e.16,17,18,19))
                  :R (v13 / label~e.5))))
