# ::id 287001
# ::tok I had read and reread every American and European newspaper without being any farther along .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.3 10-1.2 12-1.3.3.3 13-1.3.3.4 14-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v9 / label~e.2)
                  :N (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v7 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label
                          :C (v18 / label~e.6)
                          :N (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :C (v14 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :S (v8 / label
                  :C (v15 / label~e.14)
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13))))
