# ::id 2859000
# ::tok And so the monster surfaced again , despite the endless witticisms heaped on it by the popular press , and the human imagination soon got caught up in the most ridiculous ichthyological fantasies .
# ::alignments 0-1.1 1-1.2 3-1.3.1.2 4-1.3.2 5-1.3.3 7-1.4 9-1.5.1.2 10-1.5.1.3 11-1.5.2 12-1.5.3.1 13-1.5.3.2 14-1.5.4.1 16-1.5.4.3 17-1.5.4.4 19-1.6 21-1.7.1.2 22-1.7.1.3 23-1.7.2 24-1.7.3 25-1.7.4 26-1.7.4 27-1.7.5.1 29-1.7.5.3.1 30-1.7.5.3.2 31-1.7.5.4 32-1.7.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v9 / label
                  :C (v21 / label~e.3))
           :P (v10 / label~e.4)
           :D (v11 / label~e.5))
    :L (v5 / label~e.7)
    :H (v6 / label
           :A (v12 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10))
           :P (v13 / label~e.11)
           :A (v14 / label
                   :R (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :A (v15 / label
                   :R (v26 / label~e.14)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17)))
    :L (v7 / label~e.19)
    :H (v8 / label
           :A (v16 / label
                   :E (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :T (v17 / label~e.23)
           :D (v18 / label~e.24)
           :P (v19 / label~e.25,26)
           :A (v20 / label
                   :R (v31 / label~e.27)
                   :E (v32 / label
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.30))
                   :E (v33 / label~e.31)
                   :C (v34 / label~e.32))))
