# ::id 2900003
# ::tok Accordingly , despite strong competition from France , passengers still choose the Cunard line in preference to all others , as can be seen in a recent survey of official documents .
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2 5-1.3.3.1 6-1.3.3.2 8-1.4.1 9-1.4.2 10-1.4.3 12-1.4.4.2 13-1.4.4.3 14-1.4.4.4.1 15-1.4.4.4.1 16-1.4.4.4.1 17-1.4.4.4.2 18-1.4.4.4.3 20-1.5 21-1.6.2 23-1.6.4 24-1.6.5.2 26-1.6.5.4 27-1.6.5.3.2 28-1.6.5.5.1 29-1.6.5.5.2 30-1.6.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6)))
    :H (v5 / label
           :A (v11 / label~e.8)
           :D (v12 / label~e.9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13)
                   :E (v23 / label
                           :R (v29 / label~e.14,15,16)
                           :Q (v30 / label~e.17)
                           :C (v31 / label~e.18))))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v15 / label)
           :D (v16 / label~e.21)
           :P (v17 / label~e.23)
           :A (v18 / label
                   :A (v24 / label)
                   :R (v25 / label~e.24)
                   :P (v26 / label
                           :C (v32 / label~e.27))
                   :T (v27 / label~e.26)
                   :A (v28 / label
                           :R (v33 / label~e.28)
                           :E (v34 / label~e.29)
                           :C (v35 / label~e.30)))
           :A v5))
