# ::id 904006
# ::tok Well then , when you dive under the waves , Ned , for every thirty-two feet of water above you , your body is tolerating the pressure of one more atmosphere , in other words , one more kilogram per each square centimeter on your body ’s surface .
# ::alignments 0-1.1 1-1.1 3-1.2 5-1.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.3.3 10-1.3.4 12-1.4.5.1 13-1.4.5.2 14-1.4.5.4 15-1.4.5.5 16-1.4.5.6.1 17-1.4.5.6.2 18-1.4.5.3.1 19-1.4.5.3.2 21-1.4.1.1 22-1.4.1.2 24-1.4.2.2 25-1.4.3.2.1 26-1.4.3.2.2 27-1.4.3.2.3 28-1.4.3.3 29-1.4.3.4 30-1.4.3.5 32-1.4.3.1.1.1 33-1.4.3.1.1.2 34-1.4.3.1.1.3 36-1.4.3.1.3 37-1.4.3.1.4 38-1.4.3.1.5 39-1.4.3.1.2.1 40-1.4.3.1.2.2 41-1.4.3.1.2.4 42-1.4.3.1.2.5 43-1.4.3.1.2.3.1 44-1.4.3.1.2.3.2.1 45-1.4.3.1.2.3.2.2 46-1.4.3.1.2.3.2.3 47-1.4.3.1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v8 / label~e.10))
    :H (v5 / label
           :A (v9 / label
                  :E (v16 / label~e.21)
                  :C (v17 / label~e.22))
           :P (v10 / label
                   :C (v18 / label~e.24))
           :A (v11 / label
                   :E (v19 / label
                           :E (v30 / label
                                   :R (v42 / label~e.32)
                                   :E (v43 / label~e.33)
                                   :C (v44 / label~e.34))
                           :E (v31 / label
                                   :R (v45 / label~e.39)
                                   :E (v46 / label~e.40)
                                   :E (v47 / label
                                           :R (v50 / label~e.43)
                                           :E (v51 / label
                                                   :E (v53 / label~e.44)
                                                   :C (v54 / label~e.45)
                                                   :R (v55 / label~e.46))
                                           :C (v52 / label~e.47))
                                   :E (v48 / label~e.41)
                                   :C (v49 / label~e.42))
                           :E (v32 / label~e.36)
                           :E (v33 / label~e.37)
                           :C (v34 / label~e.38))
                   :E (v20 / label
                           :E (v35 / label~e.25)
                           :C (v36 / label~e.26)
                           :R (v37 / label~e.27))
                   :E (v21 / label~e.28)
                   :E (v22 / label~e.29)
                   :C (v23 / label~e.30))
           :A (v12 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label~e.13)
                   :E (v26 / label
                           :R (v38 / label~e.18)
                           :C (v39 / label~e.19))
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)
                   :E (v29 / label
                           :R (v40 / label~e.16)
                           :C (v41 / label~e.17)))))
