# ::id 2897003
# ::tok They saw nothing except a strong eddy breaking three cable lengths out , as if those sheets of water had been violently churned .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4.2 8-1.1.3.3.4.3.1 9-1.1.3.3.4.3.2 10-1.1.3.3.4.3.3 11-1.1.3.3.4.2 13-1.2 14-1.2 15-1.3.6.1 16-1.3.6.2 17-1.3.6.3.1 18-1.3.6.3.2 21-1.3.2 22-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v12 / label~e.2)
                  :N (v13 / label~e.3)
                  :C (v14 / label
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6)
                          :E (v20 / label
                                  :A v19
                                  :P (v23 / label~e.7,11)
                                  :D (v24 / label
                                          :Q (v25 / label~e.8)
                                          :E (v26 / label~e.9)
                                          :C (v27 / label~e.10))))))
    :L (v3 / label~e.13,14)
    :H (v4 / label
           :D (v8 / label~e.21)
           :P (v9 / label~e.22)
           :A (v10 / label)
           :A (v11 / label
                   :E (v15 / label~e.15)
                   :C (v16 / label~e.16)
                   :E (v17 / label
                           :R (v21 / label~e.17)
                           :C (v22 / label~e.18)))))
