# ::id 984003
# ::tok Nothing except an immenseness of deserted waves !
# ::alignments 0-1.1.3 1-1.1.3 2-1.1.4.2 3-1.1.4.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :D (v5 / label~e.0,1)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.4)
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))))
