# ::id 2899001
# ::tok In 1840 this shrewd industrialist founded a postal service between Liverpool and Halifax , featuring three wooden ships with 400 - horsepower paddle wheels and a burden of 1,162 metric tons .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.2 4-1.1.2.2.1 5-1.1.3 7-1.1.4.6 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2.1 11-1.1.4.2.2.2 12-1.1.4.2.2.3 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3 17-1.1.4.3.4 18-1.1.4.3.5.1 19-1.1.4.3.5.2.1.1.1 21-1.1.4.3.5.2.1.1.2 22-1.1.4.3.5.2.1.2 23-1.1.4.3.5.2.1.3 24-1.1.4.3.5.2.2 26-1.1.4.3.5.2.3.2 27-1.1.4.3.5.2.3.3.1 28-1.1.4.3.5.2.3.3.2 29-1.1.4.3.5.2.3.3.3 30-1.1.4.3.5.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :E (v10 / label
                          :A (v16 / label~e.4)
                          :S (v17 / label~e.3))
                  :C (v11 / label
                          :A v16))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :P (v12 / label~e.8)
                  :A (v13 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label
                                  :C (v25 / label~e.10)
                                  :N (v26 / label~e.11)
                                  :C (v27 / label~e.12)))
                  :A (v14 / label
                          :R (v20 / label~e.14)
                          :Q (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17)
                          :E (v24 / label
                                  :R (v28 / label~e.18)
                                  :C (v29 / label
                                          :C (v30 / label
                                                  :E (v33 / label
                                                          :Q (v38 / label~e.19)
                                                          :C (v39 / label~e.21))
                                                  :E (v34 / label~e.22)
                                                  :C (v35 / label~e.23))
                                          :N (v31 / label~e.24)
                                          :C (v32 / label
                                                  :C (v36 / label~e.26)
                                                  :E (v37 / label
                                                          :R (v40 / label~e.27)
                                                          :Q (v41 / label~e.28)
                                                          :E (v42 / label~e.29)
                                                          :C (v43 / label~e.30))))))
                  :A (v15 / label~e.7))))
