# ::id 995000
# ::tok " Come on , Conseil ! " I told him . " Here 's your last chance to pocket that $ 2,000.00 ! "
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.1 4-1.1.1.1.2 7-1.1.2 8-1.1.3 9-1.1.4 12-1.1.1.2.2 14-1.1.1.2.4.1 15-1.1.1.2.4.2 16-1.1.1.2.4.3 18-1.1.1.3.2 19-1.1.1.3.3.1 21-1.1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v10 / label~e.1,2)
                         :A (v11 / label~e.4))
                  :H (v8 / label
                         :S (v12 / label)
                         :A (v13 / label~e.12)
                         :A (v14 / label
                                 :E (v17 / label~e.14)
                                 :E (v18 / label~e.15)
                                 :C (v19 / label~e.16)))
                  :H (v9 / label
                         :P (v15 / label~e.18)
                         :A (v16 / label
                                 :E (v20 / label~e.19)
                                 :C (v21 / label~e.21))
                         :A v11))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label~e.9)))
