# ::id 993005
# ::tok Then all traces of light vanished into the darkness .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
