# ::id 2941000
# ::tok The escort of boats and tenders still followed the frigate and only left us when we came abreast of the lightship , whose two signal lights mark the entrance of the narrows to Upper New York Bay .
# ::alignments 1-1.4.3 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.2.3 6-1.1.2 7-1.1.3 9-1.1.4.2 10-1.2 11-1.3.1 12-1.4.1 13-1.4.2 14-1.3.2 15-1.5.1 16-1.5.2 17-1.5.3.1 18-1.5.3.1 20-1.5.3.3 22-1.5.3.4.1 23-1.5.3.4.2.1 24-1.5.3.4.2.2 25-1.5.3.4.2.3 26-1.5.3.4.3 28-1.5.3.4.4.2 29-1.5.3.4.4.3.1 31-1.5.3.4.4.3.3 32-1.5.3.4.4.4.1 33-1.5.3.4.4.4.2 34-1.5.3.4.4.4.3 35-1.5.3.4.4.4.3 36-1.5.3.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v15 / label~e.1)
                  :E (v19 / label
                          :R (v24 / label~e.2)
                          :C (v25 / label
                                  :C (v30 / label~e.3)
                                  :N (v31 / label~e.4)
                                  :C (v32 / label~e.5))))
           :D (v8 / label~e.6)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :C (v20 / label~e.9)))
    :L (v3 / label~e.10)
    :L (v4 / label
           :E (v11 / label~e.11)
           :C (v12 / label~e.14))
    :H (v5 / label
           :P (v13 / label~e.12)
           :A (v14 / label~e.13)
           :A v15)
    :H (v6 / label
           :A (v16 / label~e.15)
           :P (v17 / label~e.16)
           :A (v18 / label
                   :R (v21 / label~e.17,18)
                   :C (v22 / label~e.20)
                   :E (v23 / label
                           :R (v26 / label~e.22)
                           :A (v27 / label
                                   :Q (v33 / label~e.23)
                                   :E (v34 / label~e.24)
                                   :C (v35 / label~e.25))
                           :P (v28 / label~e.26)
                           :A (v29 / label
                                   :C (v36 / label~e.28)
                                   :E (v37 / label
                                           :R (v39 / label~e.29)
                                           :C (v40 / label~e.31))
                                   :E (v38 / label
                                           :R (v41 / label~e.32)
                                           :E (v42 / label~e.33)
                                           :E (v43 / label~e.34,35)
                                           :C (v44 / label~e.36)))))))
