# ::id 2956000
# ::tok During the magnificent evening of June 25 - in other words , three weeks after our departure - the frigate lay abreast of Cabo Blanco , thirty miles to leeward of the coast of Patagonia .
# ::alignments 0-1.1 2-1.2.3 3-1.2.2.2 4-1.2.2.3 5-1.2.2.4 6-1.2.2.5 8-1.3.1 9-1.3.2 10-1.3.3 12-1.4.1.1 13-1.4.1.2 14-1.4.2 15-1.5.1 16-1.5.2 19-1.6.1.2 20-1.6.2 21-1.6.3.1 22-1.6.3.1 23-1.6.3.2 24-1.6.3.2 26-1.6.4.1.1 27-1.6.4.1.2 29-1.6.4.3 30-1.6.4.4 32-1.6.4.6 33-1.6.4.7.1 34-1.6.4.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label)
           :T (v9 / label
                  :C (v22 / label~e.3)
                  :R (v23 / label~e.4)
                  :C (v24 / label~e.5)
                  :C (v25 / label~e.6))
           :S (v10 / label~e.2))
    :L (v4 / label
           :R (v11 / label~e.8)
           :E (v12 / label~e.9)
           :C (v13 / label~e.10))
    :L (v5 / label
           :E (v14 / label
                   :Q (v26 / label~e.12)
                   :C (v27 / label~e.13))
           :C (v15 / label~e.14))
    :H (v6 / label
           :A (v16 / label~e.15)
           :P (v17 / label~e.16))
    :H (v7 / label
           :A (v18 / label
                   :C (v28 / label~e.19))
           :P (v19 / label~e.20)
           :A (v20 / label
                   :R (v29 / label~e.21,22)
                   :C (v30 / label~e.23,24))
           :A (v21 / label
                   :Q (v31 / label
                           :Q (v36 / label~e.26)
                           :C (v37 / label~e.27))
                   :R (v32 / label~e.29)
                   :R (v33 / label~e.30)
                   :C (v34 / label~e.32)
                   :E (v35 / label
                           :R (v38 / label~e.33)
                           :C (v39 / label~e.34)))))
