# ::id 990000
# ::tok Two days passed. The Abraham Lincoln stayed at half steam. On the offchance that the animal might be found in these waterways, a thousand methods were used to spark its interest or rouse it from its apathy. Enormous sides of bacon were trailed in our wake, to the great satisfaction, I must say, of assorted sharks. While the Abraham Lincoln heaved to, its longboats radiated in every direction around it and didn’t leave a single point of the sea unexplored. But the evening of November 4 arrived with this underwater mystery still unsolved.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4 14-1.4.2.1 15-1.4.2.2 16-1.4.3.1 18-1.4.3.3 19-1.4.4.1 20-1.4.4.2 21-1.4.4.3 22-1.5.2.1.1 23-1.5.2.1.2 24-1.5.2.2 26-1.5.3.2 28-1.6.2.2 29-1.6.3.1 30-1.6.3.2 31-1.7 32-1.8.2 33-1.8.3 34-1.8.4.1 35-1.8.4.2.1 36-1.8.4.2.2 37-1.9.1.1.1 38-1.9.1.1.2 39-1.9.1.1.3 40-1.9.1.2 42-1.9.2.2 43-1.9.3.1 44-1.9.3.2 45-1.9.3.3 46-1.10 47-1.11.1.1 48-1.11.2 49-1.11.1.2 50-1.12 51-1.12 52-1.12 53-1.11.3.1 54-1.11.3.2 55-1.11.3.3 56-1.13 57-1.14.1.1 58-1.14.1.2 59-1.14.1.2 60-1.14.2 61-1.14.2 62-1.15.1.1 63-1.17.4 64-1.15.2 65-1.15.3.1 66-1.15.3.2 67-1.15.3.3 68-1.15.4.1 69-1.15.4.2 70-1.16 71-1.17.1 72-1.17.2.1 73-1.17.3.1 74-1.17.3.2 75-1.17.3.3 76-1.17.3.4.1 77-1.17.3.4.2 78-1.17.3.4.3 79-1.17.2.2 80-1.18 81-1.19.1.1.1 82-1.19.1.1.2 83-1.19.1.1.3 84-1.19.1.2 85-1.19.1.2 86-1.19.2 87-1.20 88-1.21.2.1 89-1.21.2.2 90-1.21.2.3 91-1.21.3 92-1.21.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v23 / label
                   :E (v68 / label~e.0)
                   :C (v69 / label~e.1))
           :P (v24 / label~e.2))
    :H (v3 / label
           :A (v25 / label
                   :E (v70 / label~e.3)
                   :C (v71 / label~e.4,5))
           :P (v26 / label~e.6)
           :D (v27 / label
                   :R (v72 / label~e.7)
                   :E (v73 / label~e.8)
                   :C (v74 / label~e.9)))
    :L (v4 / label
           :R (v28 / label~e.10)
           :E (v29 / label~e.11)
           :C (v30 / label~e.12)
           :R (v31 / label~e.13))
    :H (v5 / label
           :A (v32 / label)
           :A (v33 / label
                   :E (v75 / label~e.14)
                   :C (v76 / label~e.15))
           :P (v34 / label
                   :E (v77 / label~e.16)
                   :C (v78 / label~e.18))
           :A (v35 / label
                   :R (v79 / label~e.19)
                   :E (v80 / label~e.20)
                   :C (v81 / label~e.21)))
    :H (v6 / label
           :A (v36 / label)
           :A (v37 / label
                   :E (v82 / label
                           :E (v120 / label~e.22)
                           :C (v121 / label~e.23))
                   :C (v83 / label~e.24))
           :P (v38 / label
                   :C (v84 / label~e.26)))
    :H (v7 / label
           :A (v39 / label)
           :P (v40 / label
                   :C (v85 / label~e.28))
           :A (v41 / label
                   :E (v86 / label~e.29)
                   :C (v87 / label~e.30)))
    :L (v8 / label~e.31)
    :H (v9 / label
           :A (v42 / label)
           :P (v43 / label~e.32)
           :A (v44 / label~e.33)
           :A (v45 / label
                   :R (v88 / label~e.34)
                   :C (v89 / label
                           :A (v122 / label~e.35)
                           :S (v123 / label~e.36))))
    :H (v10 / label
            :A (v46 / label
                    :E (v90 / label
                            :E (v124 / label~e.37)
                            :C (v125 / label~e.38)
                            :R (v126 / label~e.39))
                    :C (v91 / label~e.40))
            :P (v47 / label
                    :C (v92 / label~e.42))
            :D (v48 / label
                    :R (v93 / label~e.43)
                    :E (v94 / label~e.44)
                    :C (v95 / label~e.45)))
    :L (v11 / label~e.46)
    :H (v12 / label
            :S (v49 / label
                    :E (v96 / label~e.47)
                    :C (v97 / label~e.49))
            :D (v50 / label~e.48)
            :A (v51 / label
                    :R (v98 / label~e.53)
