# ::id 2972001
# ::tok As for the family in which it would be placed ( baleen whale , sperm whale , or dolphin ) , the genus to which it belonged , and the species in which it would find its proper home , these questions had to be left for later .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.1.3.2 4-1.1.2.1.3.3.1.2 5-1.1.2.1.3.3.2 6-1.1.2.1.3.3.3 7-1.1.2.1.3.3.4 9-1.1.2.1.3.3.6 11-1.1.2.1.3.4.1.1 12-1.1.2.1.3.4.1.2 14-1.1.2.1.3.4.2.1 15-1.1.2.1.3.4.2.2 17-1.1.2.1.3.4.3 18-1.1.2.1.3.4.4 22-1.1.2.1.4.2 23-1.1.2.1.4.3.1.2 24-1.1.2.1.4.3.2 25-1.1.2.1.4.3.3 26-1.1.2.1.4.3.4 28-1.1.2.1.5 30-1.1.2.1.6.2 31-1.1.2.1.6.3.1.2 32-1.1.2.1.6.3.2 33-1.1.2.1.6.3.3 34-1.1.2.1.6.3.4 35-1.1.2.1.6.3.5 36-1.1.2.1.6.3.6.1 37-1.1.2.1.6.3.6.2 38-1.1.2.1.6.3.6.3 40-1.1.2.2.1 41-1.1.2.2.2 42-1.1.3 43-1.1.3 45-1.1.5 46-1.1.6.1 47-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :C (v8 / label
                         :R (v12 / label~e.0)
                         :R (v13 / label~e.1)
                         :C (v14 / label
                                 :C (v20 / label~e.3)
                                 :E (v21 / label
                                         :A (v27 / label
                                                 :C v20
                                                 :R (v46 / label~e.4))
                                         :R (v28 / label~e.5)
                                         :A (v29 / label~e.6)
                                         :D (v30 / label~e.7)
                                         :S (v31 / label~e.9))
                                 :E (v22 / label
                                         :C (v32 / label
                                                 :E (v47 / label~e.11)
                                                 :C (v48 / label~e.12))
                                         :C (v33 / label
                                                 :E (v49 / label~e.14)
                                                 :C (v50 / label~e.15))
                                         :N (v34 / label~e.17)
                                         :C (v35 / label~e.18)))
                         :C (v15 / label
                                 :C (v23 / label~e.22)
                                 :E (v24 / label
                                         :A (v36 / label
                                                 :C v23
                                                 :R (v51 / label~e.23))
                                         :R (v37 / label~e.24)
                                         :A (v38 / label~e.25)
                                         :S (v39 / label~e.26)))
                         :N (v16 / label~e.28)
                         :C (v17 / label
                                 :C (v25 / label~e.30)
                                 :E (v26 / label
                                         :A (v40 / label
                                                 :C v25
                                                 :R (v52 / label~e.31))
                                         :R (v41 / label~e.32)
                                         :A (v42 / label~e.33)
                                         :D (v43 / label~e.34)
                                         :S (v44 / label~e.35)
                                         :A (v45 / label
                                                 :E (v53 / label~e.36)
                                                 :E (v54 / label~e.37)
                                                 :C (v55 / label~e.38)))))
                  :E (v9 / label
                         :E (v18 / label~e.40)
                         :C (v19 / label~e.41)))
           :D (v5 / label~e.42,43)
           :P (v6 / label~e.45)
           :T (v7 / label
                  :R (v10 / label~e.46)
                  :C (v11 / label~e.47))))
