# ::id 2883000
# ::tok The year 1866 was marked by a bizarre development , an unexplained and downright inexplicable phenomenon that surely no one has forgotten .
# ::alignments 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.4.3 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.4.1.2.3.1 14-1.1.4.1.2.3.2 15-1.1.4.1.3 16-1.1.4.1.4.2 17-1.1.4.1.4.3 18-1.1.4.1.4.4 19-1.1.4.1.4.4 21-1.1.4.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v6 / label
                         :C (v11 / label~e.1))
                  :C (v7 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v8 / label
                         :E (v12 / label
                                 :C (v17 / label~e.11)
                                 :N (v18 / label~e.12)
                                 :C (v19 / label
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14)))
                         :C (v13 / label~e.15)
                         :E (v14 / label
                                 :A v13
                                 :R (v20 / label~e.16)
                                 :D (v21 / label~e.17)
                                 :A (v22 / label~e.18,19)
                                 :P (v23 / label~e.21)))
                  :R (v9 / label~e.5)
                  :C (v10 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8)))))
