# ::id 2908001
# ::tok Indeed , from this moment on , any maritime casualty without an established cause was charged to the monster 's account .
# ::alignments 0-1.1 2-1.2.6.1 3-1.2.6.2 4-1.2.6.3 5-1.2.6.4 7-1.2.7.1 8-1.2.7.2 9-1.2.7.3 10-1.2.7.4.1 12-1.2.7.4.3.2 13-1.2.7.4.4 15-1.2.1 16-1.2.1 18-1.2.2.2 19-1.2.2.3 20-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.15,16,20)
           :A (v5 / label
                  :C (v9 / label~e.18)
                  :R (v10 / label~e.19))
           :A (v6 / label)
           :T (v7 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :R (v14 / label~e.5))
           :A (v8 / label
                  :Q (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)
                  :E (v18 / label
                          :R (v19 / label~e.10)
                          :E (v20 / label
                                  :A (v21 / label~e.13)
                                  :S (v22 / label~e.12))
                          :C v21))))
