# ::id 986000
# ::tok With typical human fickleness, they jumped from one extreme to the other. Inevitably, the most enthusiastic supporters of the undertaking became its most energetic opponents. This reaction mounted upward from the bowels of the ship, from the quarters of the bunker hands to the messroom of the general staff; and for certain, if it hadn’t been for Commander Farragut’s characteristic stubbornness, the frigate would ultimately have put back to that cape in the south.
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.1 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.2.1 13-1.2.2.1 14-1.2.2.2 15-1.2.2.3 16-1.2.2.4 17-1.2.2.5.1 18-1.2.2.5.2 19-1.2.2.5.3.2 20-1.2.3 21-1.2.4.1 22-1.2.4.2.1 23-1.2.4.2.2 24-1.2.4.3 25-1.3.1.1 26-1.3.1.2 27-1.3.2 28-1.3.2 29-1.3.3.2 30-1.3.3.3 31-1.3.3.4 32-1.3.3.5.1 33-1.3.3.5.2 34-1.3.3.5.3 35-1.3.3.1.1 36-1.3.3.1.2.1 37-1.3.3.1.2.2 38-1.3.3.1.2.3.1 39-1.3.3.1.2.3.2 40-1.3.3.1.2.3.3 41-1.3.3.1.3 42-1.3.3.1.3 43-1.3.3.1.4.1 44-1.3.3.1.4.2 45-1.3.3.1.4.3.1 46-1.3.3.1.4.3.2 47-1.3.3.1.4.3.3 48-1.3.3.1.4.3.4 49-1.4 50-1.5.1 51-1.5.2 52-1.6 54-1.7.2 57-1.7.5.1 58-1.7.5.2 59-1.7.6 60-1.7.7 61-1.8.1.1 62-1.8.1.2 63-1.8.2.1 64-1.8.3 66-1.8.2.3 67-1.8.2.3 68-1.8.4.1 69-1.8.4.2 70-1.8.4.3 71-1.8.4.4.1 72-1.8.4.4.2 73-1.8.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v10 / label
                   :E (v32 / label~e.2)
                   :C (v33 / label~e.3)
                   :R (v34 / label~e.0)
                   :E (v35 / label~e.1))
           :A (v11 / label~e.4)
           :P (v12 / label~e.5)
           :A (v13 / label
                   :R (v36 / label~e.6)
                   :E (v37 / label~e.7)
                   :C (v38 / label~e.8))
           :A (v14 / label
                   :R (v39 / label~e.9)
                   :E (v40 / label~e.10)
                   :E (v41 / label~e.11)
                   :C v38))
    :H (v3 / label
           :D (v15 / label~e.12)
           :A (v16 / label
                   :E (v42 / label~e.13)
                   :E (v43 / label~e.14)
                   :E (v44 / label~e.15)
                   :C (v45 / label~e.16)
                   :E (v46 / label
                           :R (v67 / label~e.17)
                           :E (v68 / label~e.18)
                           :C (v69 / label
                                   :A (v82 / label)
                                   :P (v83 / label~e.19))))
           :P (v17 / label~e.20)
           :A (v18 / label
                   :E (v47 / label~e.21)
                   :E (v48 / label
                           :E (v70 / label~e.22)
                           :C (v71 / label~e.23))
                   :C (v49 / label~e.24)))
    :H (v4 / label
           :A (v19 / label
                   :E (v50 / label~e.25)
                   :C (v51 / label~e.26))
           :P (v20 / label~e.27,28)
           :A (v21 / label
                   :E (v52 / label
                           :R (v72 / label~e.35)
                           :C (v73 / label
                                   :E (v84 / label~e.36)
                                   :C (v85 / label~e.37)
                                   :E (v86 / label
                                           :R (v90 / label~e.38)
                                           :E (v91 / label~e.39)
                                           :C (v92 / label~e.40)))
                           :R (v74 / label~e.41,42)
                           :C (v75 / label
                                   :E (v87 / label~e.43)
                                   :C (v88 / label~e.44)
                                   :E (v89 / label
                                           :R (v93 / label~e.45)
                                           :E (v94 / label~e.46)
                                           :E (v95 / label~e.47)
                                           :C (v96 / label~e.48))))
                   :R (v53 / label~e.29)
                   :E (v54 / label~e.30)
                   :C (v55 / label~e.31)
                   :E (v56 / label
                           :R (v76 / label~e.32)
                           :E (v77 / label~e.33)
                           :C (v78 / label~e.34))))
    :L (v5 / label~e.49)
    :G (v6 / label
           :R (v22 / label~e.50)
           :C (v23 / label~e.51))
    :L (v7 / label~e.52)
    :H (v8 / label
           :D (v24 / label~e.54)
           :A (v25 / label
                   :E (v57 / label~e.57)
                   :C (v58 / label~e.58))
           :D (v26 / label~e.59)
           :S (v27 / label~e.60))
    :H (v9 / label
           :A (v28 / label
                   :E (v59 / label~e.61)
                   :C (v60 / label~e.62))
           :P (v29 / label
                   :E (v61 / label~e.63)
                   :C (v62 / label~e.66,67))
           :D (v30 / label~e.64)
           :A (v31 / label
                   :R (v63 / label~e.68)
                   :E (v64 / label~e.69)
                   :C (v65 / label~e.70)
                   :E (v66 / label
                           :R (v79 / label~e.71)
                           :E (v80 / label~e.72)
                           :C (v81 / label~e.73)))))
