# ::id 2956001
# ::tok We had crossed the Tropic of Capricorn , and the Strait of Magellan opened less than 700 miles to the south .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.2 10-1.3.1.2 11-1.3.1.3.1 12-1.3.1.3.2 13-1.3.2 14-1.3.3.1.1.1 15-1.3.3.1.1.1 16-1.3.3.1.1.2 17-1.3.3.1.2 18-1.3.3.2 20-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :R (v18 / label~e.5)
                          :C (v19 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12)))
           :S (v9 / label~e.13)
           :A (v10 / label
                   :Q (v15 / label
                           :Q (v22 / label
                                   :R (v24 / label~e.14,15)
                                   :C (v25 / label~e.16))
                           :C (v23 / label~e.17))
                   :R (v16 / label~e.18)
                   :C (v17 / label~e.20))))
