# ::id 47003
# ::tok Finally , in a much - feared satirical journal , an article by its most popular columnist finished off the monster for good , spurning it in the style of Hippolytus repulsing the amorous advances of his stepmother Phaedra , and giving the creature its quietus amid a universal burst of laughter .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3.1 6-1.2.1.3.2 7-1.2.1.4 8-1.2.1.5 10-1.2.2.1 11-1.3.4 12-1.2.2.3.1 13-1.2.2.3.2 14-1.2.2.3.3 15-1.2.2.3.4 16-1.2.2.3.5 17-1.2.3 18-1.2.3 19-1.2.4.1 20-1.2.4.2 22-1.2.5.2 24-1.3.1 25-1.3.2 26-1.3.3.1.1 27-1.3.3.1.2 28-1.3.3.1.3 29-1.3.3.1.4 30-1.3.3.2 31-1.3.3.3.2 32-1.3.3.3.3.1 33-1.3.3.3.3.2 34-1.3.3.3.3.3 35-1.3.3.3.3.4.1 36-1.3.3.3.3.4.2.1 37-1.3.3.3.3.4.2.2 38-1.3.3.3.3.4.3 40-1.4 41-1.5.1 42-1.5.2.1 43-1.5.2.2 44-1.5.3.1 45-1.5.3.2 46-1.5.4.1 47-1.5.4.2 48-1.5.4.3 49-1.5.4.4 50-1.5.4.5.1 51-1.5.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :R (v20 / label~e.2)
                  :E (v21 / label~e.3)
                  :E (v22 / label
                          :E (v42 / label~e.4)
                          :C (v43 / label~e.6))
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8))
           :A (v8 / label
                  :E (v25 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v26 / label
                          :R (v44 / label~e.12)
                          :E (v45 / label~e.13)
                          :E (v46 / label~e.14)
                          :E (v47 / label~e.15)
                          :C (v48 / label~e.16)))
           :P (v9 / label~e.17,18)
           :A (v10 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :A (v11 / label
                   :C (v29 / label~e.22)))
    :H (v4 / label
           :P (v12 / label~e.24)
           :A (v13 / label~e.25)
           :A (v14 / label
                   :E (v30 / label
                           :R (v49 / label~e.26)
                           :E (v50 / label~e.27)
                           :C (v51 / label~e.28)
                           :R (v52 / label~e.29))
                   :C (v31 / label~e.30)
                   :E (v32 / label
                           :A v31
                           :P (v53 / label~e.31)
                           :A (v54 / label
                                   :E (v57 / label~e.32)
                                   :E (v58 / label~e.33)
                                   :C (v59 / label~e.34)
                                   :E (v60 / label
                                           :R (v61 / label~e.35)
                                           :E (v62 / label
                                                   :E (v64 / label~e.36)
                                                   :C (v65 / label~e.37))
                                           :C (v63 / label~e.38)))))
           :A v15)
    :L (v5 / label~e.40)
    :H (v6 / label
           :P (v16 / label~e.41)
           :A (v17 / label
                   :E (v33 / label~e.42)
                   :C (v34 / label~e.43))
           :A (v18 / label
                   :E (v35 / label~e.44)
                   :C (v36 / label~e.45))
           :A (v19 / label
                   :R (v37 / label~e.46)
                   :E (v38 / label~e.47)
                   :E (v39 / label~e.48)
                   :C (v40 / label~e.49)
                   :E (v41 / label
                           :R (v55 / label~e.50)
                           :C (v56 / label~e.51)))
           :A v15))
