# ::id 2858000
# ::tok So , after inquiries conducted in England , France , Russia , Prussia , Spain , Italy , America , and even Turkey , the hypothesis of an underwater Monitor was ultimately rejected .
# ::alignments 0-1.1 2-1.2 3-1.3.2 4-1.3.3 5-1.3.4.1 6-1.3.4.2.1 8-1.3.4.2.2 10-1.3.4.2.3 12-1.3.4.2.4 14-1.3.4.2.5 16-1.3.4.2.6 18-1.3.4.2.7 20-1.3.4.2.8 21-1.3.4.2.9.1 22-1.3.4.2.9.2 25-1.4.6.2 26-1.4.6.3.1 28-1.4.6.3.3 29-1.4.6.3.4 31-1.4.2 32-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label)
           :P (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label
                          :C (v18 / label~e.6)
                          :C (v19 / label~e.8)
                          :C (v20 / label~e.10)
                          :C (v21 / label~e.12)
                          :C (v22 / label~e.14)
                          :C (v23 / label~e.16)
                          :C (v24 / label~e.18)
                          :N (v25 / label~e.20)
                          :C (v26 / label
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22)))))
    :H (v5 / label
           :D (v10 / label~e.31)
           :P (v11 / label~e.32)
           :A (v12 / label)
           :A (v13 / label
                   :C (v16 / label~e.25)
                   :E (v17 / label
                           :R (v27 / label~e.26)
                           :E (v28 / label~e.28)
                           :C (v29 / label~e.29)))))
