# ::id 2860002
# ::tok Well received in scholarly circles , this book had established me as a specialist in this pretty obscure field of natural history .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 6-1.2.2.1 7-1.1.1 9-1.2.4 10-1.2.5 11-1.2.1.1 13-1.2.1.3 14-1.2.1.4.1 15-1.2.1.4.2 16-1.2.1.4.3.1 17-1.2.1.4.3.2 18-1.2.1.4.4 19-1.2.1.4.5.1 20-1.2.1.4.5.2 21-1.2.1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.7)
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :H (v3 / label
           :A (v8 / label
                  :R (v15 / label~e.11)
                  :P (v16 / label~e.13)
                  :A (v17 / label
                          :R (v19 / label~e.14)
                          :E (v20 / label~e.15)
                          :E (v21 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :C (v22 / label~e.18)
                          :E (v23 / label
                                  :R (v26 / label~e.19)
                                  :E (v27 / label~e.20)
                                  :C (v28 / label~e.21)))
                  :A (v11 / label~e.10))
           :A (v9 / label
                  :E (v18 / label~e.6)
                  :C v4)
           :P (v10 / label~e.9)
           :A v11))
