# ::id 2972000
# ::tok Now , for all the reasons put forward to this point , I believed that this animal was a member of the branch Vertebrata , class Mammalia , group Pisciforma , and finally , order Cetacea .
# ::alignments 0-1.1 2-1.2.2.1 3-1.2.2.2 5-1.2.2.4 6-1.2.2.5.3 7-1.2.2.5.3 8-1.2.2.5.4.1 9-1.2.2.5.4.2 10-1.2.2.5.4.3 12-1.2.3 13-1.2.4 14-1.2.5.1 15-1.2.5.2.1 16-1.2.5.2.2 19-1.2.5.4.2 20-1.2.5.5.1 22-1.2.5.5.2.1.1.2 23-1.2.5.5.2.1.2 25-1.2.5.5.2.2.1 26-1.2.5.5.2.2.2 28-1.2.5.5.2.3.1 29-1.2.5.5.2.3.2 31-1.2.5.5.2.4 32-1.2.5.5.2.5.1 34-1.2.5.5.2.5.2 35-1.2.5.5.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.2)
                  :Q (v9 / label~e.3)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :A v10
                          :A (v16 / label)
                          :P (v17 / label~e.6,7)
                          :T (v18 / label
                                  :R (v24 / label~e.8)
                                  :E (v25 / label~e.9)
                                  :C (v26 / label~e.10))))
           :A (v5 / label~e.12)
           :P (v6 / label~e.13)
           :A (v7 / label
                  :R (v12 / label~e.14)
                  :A (v13 / label
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :S (v14 / label
                          :C (v21 / label~e.19))
                  :A (v15 / label
                          :R (v22 / label~e.20)
                          :C (v23 / label
                                  :C (v27 / label
                                          :E (v32 / label
                                                  :C (v41 / label~e.22))
                                          :C (v33 / label~e.23))
                                  :C (v28 / label
                                          :E (v34 / label~e.25)
                                          :C (v35 / label~e.26))
                                  :C (v29 / label
                                          :E (v36 / label~e.28)
                                          :C (v37 / label~e.29))
                                  :N (v30 / label~e.31)
                                  :C (v31 / label
                                          :E (v38 / label~e.32)
                                          :E (v39 / label~e.34)
                                          :C (v40 / label~e.35)))))))
