# ::id 2944000
# ::tok The ship 's officers shared the views of their leader .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v11 / label~e.1)
                         :R (v12 / label~e.2))
                  :A (v7 / label~e.3))
           :P (v4 / label~e.4,5,6)
           :A (v5 / label
                  :R (v8 / label~e.7)
                  :A (v9 / label~e.8)
                  :A (v10 / label~e.9))))
