# ::id 311002
# ::tok I repeat : opinion had crystallized as to the nature of this phenomenon , and the public accepted without argument the existence of a prodigious creature that had nothing in common with the fabled sea serpent .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 5-1.2.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.3.4 10-1.2.3.5.1 11-1.2.3.5.2 12-1.2.3.5.3 14-1.3 15-1.4.1.1 16-1.6.2 17-1.4.2 18-1.5 19-1.6.1 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3.1 23-1.4.3.3.2 24-1.4.3.3.3 25-1.4.3.3.4 26-1.4.3.3.5.2 27-1.4.3.3.5.3.1 28-1.4.3.3.5.4 29-1.4.3.3.5.3.2 30-1.4.3.3.5.3.3 31-1.4.3.3.5.5.1 32-1.4.3.3.5.5.2 33-1.4.3.3.5.5.3 34-1.4.3.3.5.5.4 35-1.4.3.3.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1))
    :H (v3 / label
           :A (v10 / label~e.3)
           :P (v11 / label
                   :C (v18 / label~e.5))
           :A (v12 / label
                   :R (v19 / label~e.6)
                   :R (v20 / label~e.7)
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9)
                   :E (v23 / label
                           :R (v28 / label~e.10)
                           :E (v29 / label~e.11)
                           :C (v30 / label~e.12))))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v13 / label
                   :E (v24 / label~e.15)
                   :C (v17 / label~e.16))
           :P (v14 / label~e.17)
           :A (v15 / label
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21)
                   :E (v27 / label
                           :R (v31 / label~e.22)
                           :E (v32 / label~e.23)
                           :E (v33 / label~e.24)
                           :C (v34 / label~e.25)
                           :E (v35 / label
                                   :A v34
                                   :R (v36 / label~e.26)
                                   :S (v37 / label
                                           :E (v40 / label~e.27)
                                           :R (v41 / label~e.29)
                                           :C (v42 / label~e.30))
                                   :A (v38 / label~e.28)
                                   :A (v39 / label
                                           :R (v43 / label~e.31)
                                           :E (v44 / label~e.32)
                                           :E (v45 / label~e.33)
                                           :E (v46 / label~e.34)
                                           :C (v47 / label~e.35))))))
    :L (v6 / label~e.18)
    :H (v7 / label
           :P (v16 / label~e.19)
           :A v17))
