# ::id 2845001
# ::tok In my capacity as Assistant Professor at the Paris Museum of Natural History , I had been attached to this expedition by the French government .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.2 4-1.1.3.4.3 5-1.1.3.4.4 6-1.1.3.4.5.1 8-1.1.3.4.5.3 9-1.1.3.4.5.4 10-1.1.3.4.5.5.1 11-1.1.3.4.5.5.2 12-1.1.3.4.5.5.3 14-1.1.4 17-1.1.7 18-1.1.8.2 19-1.1.8.3.1 20-1.1.8.3.2 21-1.1.1.1 23-1.1.1.3 24-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.21)
                  :A (v9 / label~e.23)
                  :S (v10 / label~e.24))
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :A (v12 / label~e.1)
                  :S (v13 / label~e.2)
                  :A (v14 / label
                          :A v12
                          :R (v18 / label~e.3)
                          :D (v19 / label~e.4)
                          :P (v20 / label~e.5)
                          :A (v21 / label
                                  :R (v24 / label~e.6)
                                  :E (v25 / label~e.8)
                                  :C (v26 / label~e.9)
                                  :E (v27 / label
                                          :R (v28 / label~e.10)
                                          :E (v29 / label~e.11)
                                          :C (v30 / label~e.12)))))
           :A (v5 / label~e.14)
           :P (v6 / label~e.17)
           :A (v7 / label
                  :A (v15 / label)
                  :R (v16 / label~e.18)
                  :P (v17 / label
                          :E (v22 / label~e.19)
                          :C (v23 / label~e.20)))))
