# ::id 976002
# ::tok Sometimes bending over the forecastle railings , sometimes leaning against the sternrail , I eagerly scoured that cotton - colored wake that whitened the ocean as far as the eye could see !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.2.2 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 13-1.2.1 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2.1 19-1.3.4.2.2 20-1.3.4.3 21-1.3.4.4.2 22-1.3.4.4.3 23-1.3.4.4.4.1 24-1.3.4.4.4.2 25-1.4.1 26-1.4.2 27-1.4.3 28-1.5.2.1 29-1.5.2.2 30-1.5.1.1 31-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v22 / label~e.2)
                  :E (v23 / label~e.3)
                  :E (v24 / label~e.4)
                  :C (v25 / label~e.5)))
    :H (v3 / label
           :A (v10 / label~e.13)
           :D (v11 / label~e.7)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :R (v26 / label~e.9)
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11)))
    :H (v4 / label
           :A v10
           :D (v14 / label~e.14)
           :P (v15 / label~e.15)
           :A (v16 / label
                   :E (v29 / label~e.16)
                   :E (v30 / label
                           :C (v37 / label~e.17)
                           :E (v38 / label~e.19))
                   :C (v31 / label~e.20)
                   :E (v32 / label
                           :A v31
                           :R (v39 / label~e.21)
                           :P (v40 / label~e.22)
                           :A (v41 / label
                                   :E (v42 / label~e.23)
                                   :C (v43 / label~e.24)))))
    :L (v5 / label
           :R (v17 / label~e.25)
           :C (v18 / label~e.26)
           :R (v19 / label~e.27))
    :H (v6 / label
           :P (v20 / label
                   :E (v33 / label~e.30)
                   :C (v34 / label~e.31))
           :A (v21 / label
                   :E (v35 / label~e.28)
                   :C (v36 / label~e.29))))
