# ::id 987002
# ::tok Never had the crew of an American naval craft shown more patience and zeal ; they were n’t responsible for this failure ; there was nothing to do but go home .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4 8-1.1.3.3.5 9-1.1.4 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3 15-1.2.1 17-1.2.3 18-1.2.4 19-1.2.5.1 20-1.2.5.2 21-1.2.5.3.2 25-1.3.3 27-1.3.5 28-1.3.6.1 29-1.3.6.2 30-1.3.6.3
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :A (v6 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :R (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :E (v29 / label~e.6)
                          :E (v30 / label~e.7)
                          :C (v31 / label~e.8)))
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v19 / label~e.10)
                  :C (v20 / label
                          :C (v32 / label~e.11)
                          :N (v33 / label~e.12)
                          :C (v34 / label~e.13))))
    :H (v3 / label
           :A (v9 / label~e.15)
           :D (v10 / label~e.17)
           :S (v11 / label~e.18)
           :A (v12 / label
                   :R (v21 / label~e.19)
                   :E (v22 / label~e.20)
                   :C (v23 / label
                           :A (v35 / label)
                           :P (v36 / label~e.21))))
    :H (v4 / label
           :A (v13 / label~e.25)
           :P (v14 / label~e.27)
           :A (v15 / label
                   :R (v24 / label~e.28)
                   :P (v25 / label~e.29)
                   :A (v26 / label~e.30)
                   :A v9)
           :A v9))
