# ::id 971000
# ::tok The frigate sailed along the east coast of South America with prodigious speed .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.4 6-1.1.3.5 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label
                          :R (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9))
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :D (v6 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))))
