# ::id 905009
# ::tok ” “ Precisely , Ned . So at thirty-two feet beneath the surface of the sea , you ’ll undergo a pressure of 17,568 kilograms ; at 320 feet , or ten times greater pressure , it ’s 175,680 kilograms ; at 3,200 feet , or 100 times greater pressure , it ’s 1,756,800 kilograms ; finally , at 32,000 feet , or 1,000 times greater pressure , it ’s 17,568,000 kilograms ; in other words , you ’d be squashed as flat as if you ’d just been yanked from between the plates of a hydraulic press !
# ::alignments 2-1.1 4-1.1 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.1.4.1.1 11-1.3.1.4.1.2 12-1.3.1.4.1.3 13-1.3.1.4.1.4 14-1.3.1.4.2 15-1.3.1.4.3 17-1.3.2 18-1.3.3.1 19-1.4.2 20-1.3.4.1.1 21-1.4.6.1 22-1.3.4.1.3 23-1.3.4.2 24-1.3.4.3 26-1.4.4.2 27-1.4.4.3 28-1.4.4.4 30-1.4.4.1.1 31-1.4.4.1.2.1.1 32-1.4.4.1.2.1.2 33-1.4.4.1.2.2 34-1.4.4.1.3 38-1.4.6.2 39-1.4.6.3 41-1.5.4.3 42-1.5.4.4 43-1.5.4.5 45-1.5.4.2.1 46-1.5.4.2.2.1.1 47-1.5.4.2.2.1.2 48-1.5.4.2.2.2 49-1.5.4.2.3 53-1.5.6.2 54-1.5.6.3 56-1.6 58-1.7.4.3 59-1.7.4.4 60-1.7.4.5 62-1.7.4.2.1 63-1.7.4.2.2.1.1 64-1.7.4.2.2.1.2 65-1.7.4.2.2.2 66-1.7.4.2.3 70-1.7.6.1 71-1.7.6.2 73-1.8.1 74-1.8.2 75-1.8.3 77-1.9.1 78-1.9.2.1 80-1.9.2.3 82-1.9.3.2 83-1.10 84-1.10 85-1.11.1 86-1.11.2.1 87-1.11.3 89-1.11.2.3 90-1.11.4.1 91-1.11.4.2 92-1.11.4.3 93-1.11.4.4 94-1.11.4.5.2 95-1.11.4.5.3 96-1.11.4.5.4 97-1.11.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label~e.2,4)
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v13 / label
                   :R (v34 / label~e.7)
                   :E (v35 / label~e.8)
                   :C (v36 / label~e.9)
                   :E (v37 / label
                           :E (v71 / label
                                   :R (v89 / label~e.10)
                                   :E (v90 / label~e.11)
                                   :C (v91 / label~e.12)
                                   :R (v92 / label~e.13))
                           :E (v72 / label~e.14)
                           :C (v73 / label~e.15)))
           :A (v14 / label~e.17)
           :P (v15 / label
                   :E (v38 / label~e.18)
                   :C (v17 / label~e.19))
           :A (v16 / label
                   :E (v39 / label
                           :E (v74 / label~e.20)
                           :C (v46 / label~e.21)
                           :R (v75 / label~e.22))
                   :E (v40 / label~e.23)
                   :C (v41 / label~e.24))
           :A (v8 / label
                  :A v14
                  :P v17
                  :A (v22 / label
                          :E (v55 / label
                                  :E (v82 / label~e.62)
                                  :E (v83 / label
                                          :E (v97 / label
                                                  :E (v103 / label~e.63)
                                                  :C (v104 / label~e.64))
                                          :C (v98 / label~e.65))
                                  :C (v84 / label~e.66))
                          :R (v56 / label~e.58)
                          :E (v57 / label~e.59)
                          :C (v58 / label~e.60))
                  :A (v23 / label
                          :E (v59 / label~e.70)
                          :C (v60 / label~e.71))))
    :H (v5 / label
           :A v14
           :P v17
           :A (v18 / label
                   :E (v42 / label
                           :E (v76 / label~e.30)
                           :E (v77 / label
                                   :E (v93 / label
                                           :E (v99 / label~e.31)
                                           :C (v100 / label~e.32))
                                   :C (v94 / label~e.33))
                           :C (v78 / label~e.34))
                   :R (v43 / label~e.26)
                   :E (v44 / label~e.27)
                   :C (v45 / label~e.28))
           :A (v19 / label
                   :E v46
                   :E (v47 / label~e.38)
                   :C (v48 / label~e.39)))
    :H (v6 / label
           :A v14
           :P v17
           :A (v20 / label
                   :E (v49 / label
                           :E (v79 / label~e.45)
                           :E (v80 / label
                                   :E (v95 / label
                                           :E (v101 / label~e.46)
                                           :C (v102 / label~e.47))
                                   :C (v96 / label~e.48))
                           :C (v81 / label~e.49))
                   :E (v50 / label~e.41)
                   :E (v51 / label~e.42)
                   :C (v52 / label~e.43))
           :A (v21 / label
                   :E v46
                   :E (v53 / label~e.53)
                   :C (v54 / label~e.54)))
    :L (v7 / label~e.56)
    :H v8
    :L (v9 / label
           :R (v24 / label~e.73)
           :E (v25 / label~e.74)
           :C (v26 / label~e.75))
    :H (v10 / label
            :A (v27 / label~e.77)
            :P (v28 / label
                    :E (v61 / label~e.78)
                    :C (v62 / label~e.80))
            :D (v29 / label
                    :C (v63 / label~e.82)))
    :L (v11 / label~e.83,84)
    :H (v12 / label
            :A (v30 / label~e.85)
            :P (v31 / label
                    :E (v64 / label~e.86)
                    :C (v65 / label~e.89))
            :D (v32 / label~e.87)
            :A (v33 / label
                    :R (v66 / label~e.90)
                    :R (v67 / label~e.91)
                    :E (v68 / label~e.92)
                    :C (v69 / label~e.93)
                    :E (v70 / label
                            :R (v85 / label~e.94)
                            :E (v86 / label~e.95)
                            :E (v87 / label~e.96)
                            :C (v88 / label~e.97)))))
