# ::id 2871000
# ::tok " So , until information becomes more abundant , I plump for a sea unicorn of colossal dimensions , no longer armed with a mere lance but with an actual spur , like ironclad frigates or those warships called ' rams , ' whose mass and motor power it would possess simultaneously .
# ::alignments 1-1.1.3.1 3-1.1.3.2 4-1.1.3.6.1 5-1.1.3.6.2 6-1.1.3.6.3 7-1.1.3.6.4 9-1.1.3.7.1 10-1.1.3.7.2 11-1.1.3.7.2 13-1.1.3.7.3.2 14-1.1.3.7.3.3 15-1.1.3.7.3.4.2 16-1.1.3.7.3.4.3 17-1.1.3.7.3.4.4 19-1.1.3.7.3.5.1.2 20-1.1.3.7.3.5.1.2 21-1.1.3.7.3.5.1.3 22-1.1.3.7.3.5.1.4.1 24-1.1.3.7.3.5.1.4.3 25-1.1.3.7.3.5.1.4.4 26-1.1.3.7.3.5.2 27-1.1.3.7.3.5.3.2.1 29-1.1.3.7.3.5.3.2.3 30-1.1.3.7.3.5.3.2.4 32-1.1.3.7.3.5.3.2.5.1 33-1.1.3.7.3.5.3.2.5.2.1.1 34-1.1.3.7.3.5.3.2.5.2.1.2 35-1.1.3.7.3.5.3.2.5.2.2 36-1.1.3.7.3.5.3.2.5.2.3.1 37-1.1.3.7.3.5.3.2.5.2.3.2 38-1.1.3.7.3.5.3.2.5.2.3.3.2 40-1.1.3.7.3.5.3.2.5.2.3.3.3 43-1.1.3.7.3.5.3.2.5.2.3.4.1 44-1.1.3.7.3.5.3.2.5.2.3.4.2.1 45-1.1.3.7.3.5.3.2.5.2.3.4.2.2 46-1.1.3.7.3.5.3.2.5.2.3.4.2.3.1 47-1.1.3.7.3.5.3.2.5.2.3.4.2.3.2 48-1.1.3.7.3.5.3.2.5.2.3.4.3 50-1.1.3.7.3.5.3.2.5.2.3.4.5 51-1.1.3.7.3.5.3.2.5.2.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :D (v12 / label~e.6)
                         :S (v13 / label~e.7))
                  :H (v9 / label
                         :A (v14 / label~e.9)
                         :P (v15 / label~e.10,11)
                         :A (v16 / label
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14)
                                 :E (v19 / label
                                         :A v18
                                         :R (v21 / label~e.15)
                                         :D (v22 / label~e.16)
                                         :S (v23 / label~e.17))
                                 :E (v20 / label
                                         :H (v24 / label
                                                 :A v18
                                                 :D (v27 / label~e.19,20)
                                                 :S (v28 / label~e.21)
                                                 :A (v29 / label
                                                         :R (v31 / label~e.22)
                                                         :E (v32 / label~e.24)
                                                         :C (v33 / label~e.25)))
                                         :L (v25 / label~e.26)
                                         :H (v26 / label
                                                 :A v18
                                                 :A (v30 / label
                                                         :R (v34 / label~e.27)
                                                         :E (v35 / label~e.29)
                                                         :C (v36 / label~e.30)
                                                         :E (v37 / label
                                                                 :R (v38 / label~e.32)
                                                                 :C (v39 / label
                                                                         :C (v40 / label
                                                                                 :E (v43 / label~e.33)
                                                                                 :C (v44 / label~e.34))
                                                                         :N (v41 / label~e.35)
                                                                         :C (v42 / label
                                                                                 :E (v45 / label~e.36)
                                                                                 :C (v46 / label~e.37)
                                                                                 :E (v47 / label
                                                                                         :A v46
                                                                                         :S (v49 / label~e.38)
                                                                                         :A (v50 / label~e.40))
                                                                                 :E (v48 / label
                                                                                         :R (v51 / label~e.43)
                                                                                         :A (v52 / label
                                                                                                 :C (v56 / label~e.44)
                                                                                                 :N (v57 / label~e.45)
                                                                                                 :C (v58 / label
                                                                                                         :E (v59 / label~e.46)
                                                                                                         :C (v60 / label~e.47)))
                                                                                         :A (v53 / label~e.48)
                                                                                         :P (v54 / label~e.50)
                                                                                         :D (v55 / label~e.51))))))
                                                 :S v28)))))))
