# ::id 305004
# ::tok The museum at the Faculty of Medicine in Paris owns one of these tusks with a length of 2.25 meters and a width at its base of forty-eight centimeters !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.4 5-1.1.1.3.5.1 6-1.1.1.3.5.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 9-1.1.2 10-1.1.3.1.1 11-1.1.3.1.2 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4.2.4 15-1.1.3.4.3.2.1 16-1.1.3.4.3.2.2 17-1.1.3.4.3.2.3 18-1.1.3.4.3.3 19-1.1.3.4.3.4 20-1.1.3.4.1 21-1.1.3.4.2.1.1 22-1.1.3.4.2.1.2 23-1.1.3.4.2.1.3.1 24-1.1.3.4.2.1.3.2 25-1.1.3.4.2.1.3.3 26-1.1.3.4.2.1.4 27-1.1.3.4.2.2 28-1.1.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :E (v15 / label
                                 :R (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :C (v16 / label~e.4)
                         :E (v17 / label
                                 :R (v25 / label~e.5)
                                 :C (v26 / label~e.6))))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label
                         :C (v18 / label~e.10)
                         :R (v19 / label~e.11))
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13)
                  :E (v12 / label
                          :N (v20 / label~e.20)
                          :C (v21 / label
                                  :E (v27 / label
                                          :E (v34 / label~e.21)
                                          :C (v35 / label~e.22)
                                          :E (v36 / label
                                                  :R (v41 / label~e.23)
                                                  :E (v42 / label~e.24)
                                                  :C (v43 / label~e.25))
                                          :R (v37 / label~e.26))
                                  :E (v28 / label~e.27)
                                  :C (v29 / label~e.28)
                                  :R (v30 / label~e.14))
                          :C (v22 / label
                                  :R v30
                                  :E (v31 / label
                                          :E (v38 / label~e.15)
                                          :C (v39 / label~e.16)
                                          :R (v40 / label~e.17))
                                  :E (v32 / label~e.18)
                                  :C (v33 / label~e.19))))))
