# ::id 2987001
# ::tok These bearings determined , the frigate took a more decisive westward heading and tackled the seas of the central Pacific .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 5-1.4.1 8-1.2.3.1 9-1.2.3.2 10-1.2.4 11-1.2.2.3 12-1.3 13-1.4.2 15-1.4.3.2 16-1.4.3.3.1 18-1.4.3.3.3 19-1.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label
                  :C (v13 / label~e.5))
           :P (v10 / label
                   :C (v18 / label~e.11))
           :D (v11 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :D (v12 / label~e.10))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A v13
           :P (v14 / label~e.13)
           :A (v15 / label
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v23 / label~e.16)
                           :E (v24 / label~e.18)
                           :C (v25 / label~e.19)))))
