# ::id 980002
# ::tok Can ’t you see we ’re just wandering around at random ?
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.3 3-1.1.1.2 4-1.1.4.3 6-1.1.4.1 7-1.1.4.4.2 8-1.1.4.4.2 9-1.1.4.2.1 10-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.3))
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :D (v9 / label~e.6)
                  :D (v10 / label
                          :R (v13 / label~e.9)
                          :C (v14 / label~e.10))
                  :A (v11 / label~e.4)
                  :P (v12 / label
                          :C (v15 / label~e.7,8)))))
