# ::id 2896000
# ::tok On March 5 , 1867 , the Moravian from the Montreal Ocean Co . , lying during the night in latitude 27 30 ° ' and longitude 72 15 ° ' , ran its starboard quarter afoul of a rock marked on no charts of these waterways .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 7-1.1.2.2 8-1.1.2.3.1 10-1.1.2.3.3 11-1.1.2.3.3 12-1.1.2.3.3 15-1.1.2.4.2 16-1.1.2.4.3.1 18-1.1.2.4.3.3 19-1.1.2.4.4.1 20-1.1.2.4.4.2.1.1 21-1.1.2.4.4.2.1.2.1 22-1.1.2.4.4.2.1.2.2 25-1.1.2.4.4.2.2 26-1.1.2.4.4.2.3.1 27-1.1.2.4.4.2.3.2.1 28-1.1.2.4.4.2.3.2.2 32-1.1.3 33-1.1.6.1 34-1.1.6.2 35-1.1.6.3 36-1.1.3 37-1.1.9.1 39-1.1.9.3 40-1.1.9.4.2 41-1.1.9.4.3.1 42-1.1.9.4.4 43-1.1.9.4.3.2 44-1.1.9.4.3.3.1 45-1.1.9.4.3.3.2 46-1.1.9.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :C (v11 / label~e.4))
           :A (v4 / label
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label~e.10,11,12))
                  :E (v14 / label
                          :A v12
                          :P (v23 / label~e.15)
                          :T (v24 / label
                                  :R (v29 / label~e.16)
                                  :C (v30 / label~e.18))
                          :A (v25 / label
                                  :R (v31 / label~e.19)
                                  :C (v32 / label
                                          :C (v36 / label
                                                  :C (v42 / label~e.20)
                                                  :E (v43 / label
                                                          :C (v46 / label~e.21)
                                                          :C (v47 / label~e.22)))
                                          :N (v37 / label~e.25)
                                          :C (v38 / label
                                                  :C (v44 / label~e.26)
                                                  :E (v45 / label
                                                          :C (v48 / label~e.27)
                                                          :C (v49 / label~e.28)))))))
           :P (v5 / label~e.32,36)
           :A (v6 / label
                  :E (v15 / label~e.33)
                  :E (v16 / label~e.34)
                  :C (v17 / label~e.35))
           :A (v7 / label
                  :R (v18 / label~e.37)
                  :C (v19 / label~e.39)
                  :E (v20 / label
                          :A v19
                          :P (v26 / label~e.40)
                          :A (v27 / label
                                  :R (v33 / label~e.41)
                                  :C (v34 / label~e.43)
                                  :E (v35 / label
                                          :R (v39 / label~e.44)
                                          :E (v40 / label~e.45)
                                          :C (v41 / label~e.46)))
                          :D (v28 / label~e.42)))))
