# ::id 2907003
# ::tok This breach in the sheet iron was so perfectly formed , no punch could have done a cleaner job of it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.3 5-1.1.1.3.4 7-1.1.3.1 8-1.1.3.2 9-1.1.4 11-1.2.4 12-1.2.5 13-1.2.6 17-1.2.2 18-1.2.1.3 19-1.2.3.1 20-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v21 / label~e.2)
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5)))
           :D (v5 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :P (v6 / label~e.9))
    :H (v3 / label
           :P (v7 / label
                  :C (v18 / label~e.18))
           :D (v8 / label~e.17)
           :A (v9 / label
                  :R (v19 / label~e.19)
                  :C (v20 / label~e.20))
           :D (v10 / label~e.11)
           :A (v11 / label~e.12)
           :D (v12 / label~e.13)))
