# ::id 2984000
# ::tok Ned Land still kept up the most tenacious skepticism ; beyond his spells on watch , he pretended that he never even looked at the surface of the waves , at least while no whales were in sight .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.3 6-1.1.5.1 7-1.1.5.2 8-1.1.6 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 16-1.4.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2.1 20-1.4.2.2.2 21-1.4.2.2.3 22-1.4.2.2.4 23-1.4.2.2.5.1 25-1.4.2.2.5.3 26-1.4.2.2.5.4.1 28-1.4.2.2.5.4.3 30-1.4.2.3.1.1 31-1.4.2.3.1.2 32-1.4.2.3.2 33-1.4.2.4.2 34-1.4.2.4.3 36-1.4.2.4.5.1 37-1.4.2.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1)
           :D (v7 / label~e.2)
           :D (v8 / label~e.3,4)
           :D (v9 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :P (v10 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label~e.11)
           :T (v12 / label~e.12)
           :P (v13 / label
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.14)))
    :H (v5 / label
           :P (v14 / label~e.17)
           :A (v15 / label
                   :R (v21 / label~e.18)
                   :H (v22 / label
                           :A (v25 / label~e.19)
                           :D (v26 / label~e.20)
                           :D (v27 / label~e.21)
                           :P (v28 / label~e.22)
                           :A (v29 / label
                                   :R (v36 / label~e.23)
                                   :C (v37 / label~e.25)
                                   :E (v38 / label
                                           :R (v43 / label~e.26)
                                           :C (v44 / label~e.28))))
                   :L (v23 / label
                           :E (v30 / label
                                   :R (v39 / label~e.30)
                                   :C (v40 / label~e.31))
                           :C (v31 / label~e.32))
                   :H (v24 / label
                           :A (v32 / label)
                           :D (v33 / label~e.33)
                           :A (v34 / label~e.34)
                           :P (v35 / label
                                   :R (v41 / label~e.36)
                                   :C (v42 / label~e.37))))
           :A (v16 / label~e.16)))
