# ::id 988002
# ::tok His sailors could n’t hide their discontent , and their work suffered because of it .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.1 14-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :S (v15 / label
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6))
                  :A v14))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :E (v16 / label~e.9)
                   :C (v17 / label~e.10))
           :P (v11 / label~e.11)
           :A (v12 / label
                   :R (v18 / label~e.12,13)
                   :C (v19 / label~e.14))))
